"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17"
"T4_C1_AnnularAvg",-0.0872267588232069,-0.00665559439583662,-0.0699121950827171,-0.0285127559837443,0.0742419944108298,0.0101244250074837,0.0458010092661425,-0.00659878683593434,0.0112511113565878,0.15622567310392,-0.0400425001620632,-0.0507036814935924,0.0220206549640585,0.0344685897395497,-0.0803547344929735,0.0759222632719727,0.144169742705094
"T4_C1_AnnularKurtosis",-0.037066852724489,-0.0738826241760943,0.0505743477065961,0.0578416026653529,-0.0741087303562221,-0.123932918753187,0.0472594863371058,-0.0268015553254343,-0.0382291504411293,-0.0427021087307723,-0.0147352092555433,0.0985092342767368,-0.0392651116334647,0.0451896012671874,-0.0683916749796981,0.120639495279048,-0.0487572615806222
"T4_C1_AnnularMaxBin",-0.0610474866447548,0.00614796032315709,-0.0662178466114512,-0.0260333955030187,0.0836820866061052,-0.0352163025359319,0.0335331321248255,0.0636409735183432,0.0970117982704302,0.131108199826009,-0.129997428009976,0.000626795416052422,0.0156471595781158,-0.0216834029357653,0.021096196622746,0.113749645609139,-0.0385750896655406
"T4_C1_AnnularMaxVal",-0.060946742597388,-0.0548580230703957,-0.0100901056095926,-0.0730549413991129,-0.0421455858475297,-0.0166012464849072,0.0946487714899602,-0.0973089976406012,-0.0886639481277499,0.0870345131208111,0.0107149298537935,0.0615266434712528,0.0162656924403524,-0.0568583033392471,-0.159755149893778,-0.0266177194684948,-0.0212445475296348
"T4_C1_AnnularMinBin",-0.0289579425670197,-0.0543168534842535,0.0531826296341029,0.0615032507532101,-0.024209965974729,0.0732115044954382,-0.0289581431918445,-0.0299334995261218,0.107403081190052,-0.131428938208119,-0.0693330043091801,-0.0337444373077507,0.0501459608542102,0.00228868615741395,0.22687745802238,0.0565090810358042,0.0307149826468492
"T4_C1_AnnularMinVal",0.0937958114048003,0.0200755715242364,0.0573897023990797,0.00892391200484962,-0.0331235216678643,-0.0522478995781089,0.0713923170160587,-0.0328109178624034,-0.1243290295053,-0.00804413371307465,0.0927246045769962,-0.0334553449796592,0.0155048001800087,0.076767166657667,-0.00770064862886838,-0.0548215567277647,-0.0186328954035145
"T4_C1_AnnularSd",0.0879664285308378,-0.011442795049966,0.0534573523485228,0.0500444890497777,-0.0497303471428238,-0.0145541949210813,0.0179208860295282,0.0572685695669351,0.0789226445242493,-0.141287161695052,0.012750899831317,-0.0693923302827707,-0.0952374213000057,0.0600238816126334,-0.0354763322491443,0.0140301117560108,0.0318825721942047
"T4_C1_AnnularSkewnes",-0.00643979571210764,-0.0687707925504435,0.0754198533117874,0.0843252407235267,-0.0677839175934735,-0.115399790017494,0.0536912325976074,0.0207858717459538,-0.0282851085988291,-0.0335554092617804,-0.0153063722487724,0.0477231563305737,-0.0614953521991356,0.0205618743007126,-0.106481555834095,0.123411408091713,-0.0538231298258363
"T4_C1_Entr.Dist.1.m.",0.0632171614825003,-0.12534262003277,-0.0330091205263921,-0.023207855416962,-0.0667416454508846,-0.0121017718208326,-0.0338809944550131,0.0336497836094867,-0.051682423830458,0.0654009740681381,0.0241102947880467,0.0397591933363234,0.000464421678409404,0.0255583837590754,-0.0353688535711344,-0.0269966456371993,0.0227848944281597
"T4_C1_Linearity",0.0593820285677314,-0.0604245402185065,-0.0837122596626254,-0.0382365665700986,0.0397806884516771,-0.0332537219465045,-0.0883753157325393,0.00467348376320381,0.0489945671417798,0.117222240837519,-0.0493267113058282,-0.00200707030071541,0.0918743366023932,0.090861148879181,-0.0940557695272959,0.0143712207322322,0.162639547367308
"T4_C1_Max50.RngHiBin",-0.0350065750739439,0.0843102717895831,-0.115592980382676,-0.0574331365240022,-0.0120104315596001,0.00958311417315186,0.0762505928713253,0.0150252962336606,-0.024787166255669,-0.0930725821522421,-0.0343858809800603,0.0503840967290208,-0.0837494288021684,0.0095786290367669,0.0218615898997792,0.0412375837618956,-0.0392957104025232
"T4_C1_Max50.RngLoBin",-0.0426941393896498,0.100749980803239,-0.106426387605699,-0.0489439064651321,0.00689380032835066,0.0348752550277149,0.0195437627404957,-0.040511805533213,-0.0669988884863232,-0.0580446050328326,0.008149714317164,0.0461593971148002,-0.0866833596860032,0.009793740478904,0.0367740168492915,0.0281461479454537,0.0023381067639775
"T4_C1_MaxPathAvoid",-0.07523969802372,0.0848797782996716,0.0620238999009239,0.0225644476500835,0.0463864384668234,-0.0458653323508461,0.0135781096664731,0.00700314510502475,-0.0967257164452122,-0.0780237118808273,0.00163729148362659,0.0833435898465682,0.0698913690785129,-0.00319747578694912,-0.0636622880832244,-0.0596923880048671,-0.00497565599129811
"T4_C1_MaxTimeAvoid",-0.0816393178123135,0.0901941309621714,-0.00196456487788793,0.0185971850734966,0.0546104528352867,0.0339589944549078,0.0692268998899958,0.0333159634169858,-0.115022243747376,-0.0367449207611806,-0.03073256914731,-0.0498139739861304,0.003144747419338,0.0799721155331403,-0.00256805980471,0.0263430493791881,-0.00805583987302067
"T4_C1_Min50.RngHiBin",-0.0441595894232956,0.108396355060071,-0.101594955172307,-0.0500011374814923,-6.10082809236408e-05,0.0324127715280601,-0.00147516043737044,-0.0470194990116825,-0.0648604652150359,-0.0424065340630961,0.0228038534435747,0.0415084931835532,-0.0780818071571932,-0.00845126357990747,0.00538467074286589,0.00457882226429376,-0.00463474095634986
"T4_C1_Min50.RngLoBin",-0.0380588474584161,0.0960377747955935,-0.11431125503699,-0.06041184966438,-0.0194148507236883,0.00797063503911551,0.054814605263789,0.00703760054239449,-0.0245362036638998,-0.0786322502468129,-0.018681067641135,0.0470786172321036,-0.0775902910563503,-0.0097164350675616,-0.0107414259085466,0.0169892365296478,-0.022425886353005
"T4_C1_NumEntrances",0.0593656671354797,-0.130127135641586,-0.0258183370748295,-0.0230353809333058,-0.0500466935922266,-0.0251069645447393,-0.0490517230713546,0.0172238862017335,-0.0590185590060233,0.056503187110699,0.0117079388194928,0.0502504333808435,-0.0145218915834063,0.0486072013887822,-0.040187867937226,-0.0369097936298465,0.00612875004990351
"T4_C1_NumShock",0.0540041347289432,-0.1348379875859,-0.0344833447219123,-0.0170362612749316,-0.0513695331349385,-0.0218879136186203,-0.0332528223540479,0.0276730752582635,-0.0535848270941353,0.0440037644826025,-0.00598781811108605,0.0568810157563655,-0.0375177601365264,0.0617894290222577,-0.0220783743543609,-0.0165278214981247,-0.014523459242843
"T4_C1_Path1stEntr",-0.0659080380512714,0.0930310173825428,0.103380879348762,0.01586068485913,0.0379172170003873,0.00160359988087853,0.019795253674414,0.0739810753257358,-0.050699529700579,-0.0323038681203121,0.0192121137522344,-0.00373018156731192,0.046662838957981,0.0579654689942153,-0.0525530559962707,-0.00376232976349643,-0.0167900169281582
"T4_C1_Path1stShock",-0.0659080380512714,0.0930310173825428,0.103380879348762,0.01586068485913,0.0379172170003873,0.00160359988087853,0.019795253674414,0.0739810753257358,-0.050699529700579,-0.0323038681203121,0.0192121137522344,-0.00373018156731192,0.046662838957981,0.0579654689942153,-0.0525530559962707,-0.00376232976349643,-0.0167900169281582
"T4_C1_Path2ndEntr",-0.0607747398755703,0.0915327660074599,0.121005638528859,0.015489907082315,0.0289183905081421,0.0160401009942034,0.00837162702606997,0.0418015178533739,-0.00968985835202968,-0.0434975316810018,0.00400307685957204,-0.00191915438169987,0.0179870906306753,0.0150935897380867,-0.0581945987211338,0.101282191606269,-0.0197077903249223
"T4_C1_PolarAvgVal",-0.0108020306025212,0.0806600805210679,0.123412845091914,-0.00138633962268422,-0.0227886630483781,-0.0157805498775373,-0.031242085522588,0.00989080845843983,-0.0688299229927966,0.0591960409529381,0.0717381161602453,0.0609155070626542,-0.010930981682793,0.172584177824104,-0.0544603324962839,-0.0598038360602155,-0.0383916326751998
"T4_C1_PolarMaxBin",-0.0422735513074515,0.0878879186423064,-0.121453805623003,-0.0331540665396364,0.0212654834705579,0.02599720958261,0.0152311113876179,-0.0262431244862693,-0.0549600673024023,-0.0692394827493574,-0.0187432974291914,0.0630454278352687,-0.0886263599768825,0.029694250701789,0.0678188983376652,0.0361306967582665,-0.00241206783793908
"T4_C1_PolarMaxVal",-0.0556753113430918,0.0338491414061176,0.0239558545935199,0.00931423168461194,-0.00253126186893512,0.0642356666838121,-0.0812587220951298,-0.122284930691689,-0.150420036450661,0.052257939921271,0.0757383445621307,0.00156385760956644,-0.0487550608251038,-0.0100312653756443,0.0757927310777737,-0.158237236571372,0.0198618514363517
"T4_C1_PolarMinBin",0.0636962151573435,0.0138861999768986,-0.0511695850739043,0.0839546418591045,-0.032393324434114,-0.0202461709439397,-0.0818367563446669,-0.149210911953522,0.0175818093503314,-0.0487858703871093,-0.0526478398561182,-0.0235548276226705,0.0117656757835511,0.0426858448633306,0.0778273131930318,-0.146583851955818,-0.00905136314133956
"T4_C1_PolarMinVal",0.0303324897668553,-0.101774622079157,-0.0218294615964474,-0.0344138422518029,-0.0488231338821719,-0.0134009062901095,0.106867441827263,0.137643681743834,-0.0315834968342497,-0.0673836958618111,-0.0706218090743549,-0.00461656661722292,-0.055434690419743,-0.014930212362527,-0.023748242206671,0.0252587590711591,0.00836047698501282
"T4_C1_PolarSdVal",0.0502123345542438,-0.123202480666214,-0.00645619828456775,-0.0089087495933128,-0.0129454520734478,-0.00997157820721107,-0.0788713582901334,0.0587455714189691,0.00450799780010247,-0.040585346448224,-0.115504699853485,0.0526094234035089,0.0681840806703553,0.0687768999285249,0.0219574003160694,-0.0195378719596715,0.0129042876941977
"T4_C1_pTimeCCW",0.0449449917154652,-0.0813598599246003,0.0744831259318239,0.0520640116454409,0.0371473805245469,-0.0204117007700624,-0.0816228406202093,-0.0433798169448863,0.0936381069291772,0.121823693795069,0.0428596754980581,-0.0141010568654579,0.0741093462286037,0.00152219052519861,0.0712082051027787,0.0466545653291061,0.0056379023558519
"T4_C1_pTimeCW",-0.0245449398906636,0.0312429083877228,-0.13794723713272,-0.104051910642169,-0.0509000995382907,0.00248692041370148,0.0152708976155158,-0.0359534740440469,-0.0565328896549511,-0.0469714219456802,0.0302821829709023,0.00199211417631532,-0.0718113005458471,-0.0493356420513035,0.0183622717246504,0.0497801368989992,-0.00392665119445193
"T4_C1_pTimeOPP",-0.0248772814088839,0.0664988770809283,0.0934939892959416,0.0744212893568541,0.0267297589152354,0.0230836070576191,0.0767768821628861,0.0936192979428051,-0.0313603797062576,-0.0839662474834822,-0.0856266345743773,0.0073204889652419,0.0131050311798488,0.0528315701503402,-0.100810652304238,-0.116825252877975,-0.0312824726911342
"T4_C1_pTimeTarget",0.0471522910478891,-0.133911797763641,-0.0399086100589618,-0.0215891651367825,-0.0485958259370534,-0.0299695705010248,-0.0286806777855465,0.0158489318434023,-0.0417577093884213,0.0429436607853042,-0.0178219631223938,0.0644372999739244,-0.0697720362595951,0.0817976374164039,-0.0398290189630315,0.0040653815787954,-0.0158759257073651
"T4_C1_RayleigAngle",-0.0472399277416314,0.0904322985698527,-0.104494054476302,-0.0697792217433358,-0.0274763944030647,0.00655221926486422,0.0509080454512794,-0.0220738337112412,-0.0480368941866748,-0.0879024656477933,0.00163243560974067,0.0016844246638205,-0.0776239274908282,-0.0363159324260868,-0.0215475760069857,0.0140518619173667,-0.01308432637391
"T4_C1_RayleigLength",-0.0292028522704396,0.0628446494396267,0.0111613138268642,0.0544411583557986,0.0753566353181047,0.0385027488542131,-0.118025280086855,-0.129893630216617,-0.106958219789531,0.0409149501695445,0.0849565327832347,0.00890222351435116,-0.0371205120945103,-0.0106879034021508,0.0173712688125708,-0.064977505576158,0.0103027595677379
"T4_C1_SdSpeed",0.0470890617932204,-0.0862830797601274,-0.0688939812812126,-0.0397442961034343,0.00837868255358631,-0.092116858935264,-0.0850133298072363,-0.006944893389725,-0.0156566453990106,-0.0408109743556374,-0.0687093248131453,0.101536852665495,-0.0448394203101463,0.0481400637149566,-0.120706541949736,0.0132927160592838,-0.0421527361412
"T4_C1_Speed.cm.s",0.0441292151780295,-0.0829739500287452,-0.0453642881649603,-0.0332985889240404,0.0294626013385789,-0.0784808506366245,-0.107613279161295,-0.0425765798580868,0.00164287167269552,-0.0306918468012237,-0.0804453337714202,0.141616655696095,-0.0597769901682266,0.0711382745203478,-0.0727018028191574,0.00884849015212541,0.0714313837412146
"T4_C1_Speed1stEntr.cm.s.",0.00266073662064749,-0.0290527324187319,0.0498741651163694,-0.0619054795577632,-0.104610110097342,-0.0343677045885047,0.0654110312596177,0.0489617587538252,0.107940237139569,-0.0765339882829369,-0.0794143625427345,-0.025161405778683,0.0186387745335755,-0.132483124687731,-0.195214796259658,0.0701052464069171,0.00459905026839363
"T4_C1_Speed2ndEntr",-6.04203707262788e-05,-0.0285906504964906,-0.120764816869829,-0.00376127611100356,0.0107507324316439,-0.0120053994082096,0.00590947447626317,-0.0221762659092456,-0.0292532015821133,0.0472424425731728,-0.0624830580637399,-0.0661869894701588,-0.223510366046136,0.0813395112700288,0.00984200665359899,0.161197225647415,-0.017016788305785
"T4_C1_Time1stEntr",-0.0697090593586712,0.086586761507518,0.102792329829614,0.0255105584802618,0.0414852533967338,0.00678433555514108,0.0279550119821303,0.0683713877469794,-0.060048605130095,-0.0220379081108286,0.0273323559149087,-0.0261171749951753,0.0436470539815485,0.0475845186948669,-0.0326310626521869,-0.0422709208757012,-0.00621968203875784
"T4_C1_Time1stShock",-0.0697090593586712,0.086586761507518,0.102792329829614,0.0255105584802618,0.0414852533967338,0.00678433555514108,0.0279550119821303,0.0683713877469794,-0.060048605130095,-0.0220379081108286,0.0273323559149087,-0.0261171749951753,0.0436470539815485,0.0475845186948669,-0.0326310626521869,-0.0422709208757012,-0.00621968203875784
"T4_C1_Time2ndEntr",-0.0656457174175419,0.0868214548196495,0.12218311654141,0.0269468280177229,0.0332260746888126,0.0216112113592455,0.0188665343613856,0.0365418916333518,-0.0208649003054628,-0.034539428845404,0.0172967373235455,-0.0268153505485067,0.0160228647861471,0.00785358384272725,-0.0366508218614517,0.0635148769512196,-0.0123610009307182
"T4_C1_TimeTarget",0.0397676475854937,-0.134174590109686,-0.0541919889646837,-0.0217160428480372,-0.0515580344709725,-0.0257893776648239,-0.0212940055790201,0.0237755201358136,-0.0455982751087573,0.0206607360725864,-0.0452361769294774,0.0570181883809163,-0.0712565220648578,0.0798886606148062,-0.0217372069003289,0.00860475540452682,0.00189801136734378
"T4_C1_TotalPath.m.",0.0441720540794506,-0.0827644234945098,-0.0455357482035294,-0.0330438275818696,0.0289230958835271,-0.078448061219016,-0.108335713458447,-0.0423414657879444,0.00168432339401703,-0.0305875592211689,-0.0803288947508606,0.142253111712548,-0.0585054325042315,0.0706619700384639,-0.0726858906868572,0.00878234338269902,-0.0414658555358062
"T5_C2_AnnularAvg",-0.0766320166199583,-0.105206858464275,0.0366171959138595,-0.0795749172476529,0.0379913661427242,0.00875108442660996,-0.0259123510458357,0.000852717248448138,0.013809673546036,0.0362255533861464,0.0173214867365235,0.0286545306969242,0.0836939510735172,0.0697439582708731,0.0323371206709224,-0.0203616093611935,-0.0346275351335754
"T5_C2_AnnularKurtosis",0.0386337500435494,-0.0503731990633017,-0.00379272914377264,0.0695419269207153,0.00616820815835937,0.00349625373175884,-0.0105281726947226,0.103636951157012,-0.0441918927935869,-0.122136346540472,-0.143579001634156,0.0778050090906754,0.120821747599192,-0.117026539380351,-0.0980311337741888,-0.0604969683243967,0.0170261837593078
"T5_C2_AnnularMaxBin",-0.0516772225429564,-0.0444575971749782,7.13486264543057e-05,-0.0403337237120506,0.0459288348215718,0.0357644379899861,-0.0645776833389144,0.134286381213875,0.16054671752141,0.0768868025809272,0.0248687364329582,0.05962309987653,-0.0132871118438138,0.0386790395109609,0.123475866038227,0.0349344889841059,-0.127548764695717
"T5_C2_AnnularMaxVal",-0.0253283366270684,-0.0746389389113783,0.00476893596888074,-0.0673683647768723,-0.0428975422292022,-0.0522636742615015,0.107998192091307,-0.126634256624938,-0.0799940478413252,-0.0289419134143473,-0.00276486467593855,0.0735214457728292,0.0696577971911514,-0.110273983688772,0.00485345923485686,-0.094717161548548,-0.0439054333606678
"T5_C2_AnnularMinBin",0.00901426570659461,-0.0271212522700403,0.0219823574157109,-0.0783723873414474,0.0909954553263926,-0.101309224880233,-0.0440425133127569,-0.110300652873584,0.0187138449849512,0.014409547289328,-0.14319694496552,-0.00716383522052553,-0.00104253470026373,0.101104921099812,0.128759499362575,-0.0652660236149833,-0.0405865135487777
"T5_C2_AnnularMinVal",0.075014408251271,0.108762109200081,-0.0130388482246322,0.0243904271434704,-0.0241661255994129,-0.000367402971558059,0.00476670763879329,0.0418985962221454,0.0794535951081535,-0.011284967657611,-0.0684313854916947,-0.0832849899342461,-0.0959369756099746,0.0791930671788021,-0.00463356107366476,0.0186226298339421,-0.0299755290338958
"T5_C2_AnnularSd",0.05505700839051,0.101114029724537,-0.0288755927667638,0.030366062919263,0.00151085348662014,0.0424111767534769,-0.0308330350379575,0.10881172601004,0.11601530597068,-0.0159235914280252,-0.0390789338740487,-0.016164943143467,-0.102615958504789,0.0696867636548258,-0.0426021473410063,0.0386642607116009,-0.0314383279218178
"T5_C2_AnnularSkewnes",0.045707280136262,-0.0247034660302202,0.0149597429093736,0.0902555776542659,-0.00746578882204768,-0.00853927742451922,-0.0107208282592378,0.141715520264984,-0.0254858485389709,-0.0788317118258522,-0.12722691230026,0.119789565019885,0.0677250146301556,-0.0879229345245284,-0.129894477227114,-0.0119481612851863,0.0206336653088935
"T5_C2_Entr.Dist.1.m.",0.11045003944791,-0.0227800671124803,0.0205957288466419,-0.0514667237174489,0.0112632120422213,0.0335032310038674,-0.0188864525652536,0.0775667072132178,-0.0830923807284806,0.00398445351367975,0.0919521593277505,-0.031714351201527,-0.0605366829542086,0.00414931383193627,0.00812238801482232,0.0159686054391776,-0.00178286398692052
"T5_C2_Linearity",0.0681292601913164,-0.0244218656418721,-0.0836916097778284,-0.0369942888288903,0.00037859836907114,-0.0752367507143212,-0.0353505463606607,0.0522553507493326,0.0285369530161857,-0.0210422874534173,0.122161609450858,0.0669042644767891,0.0473701480494116,0.0346603537642371,0.137026075521801,-0.159699491311856,0.158895540768456
"T5_C2_Max50.RngHiBin",-0.0485645125140452,0.0383812630953066,-0.141923244990775,0.042193825622217,0.00527253849066454,0.00269806765056755,0.112953676811484,-0.0146514002770787,0.00117361941179869,0.0561590515333289,0.0408582993258497,0.00346052341032216,0.00400632080077458,-0.0200919312181095,0.0416238971850295,0.0349906442431922,0.0387044793542843
"T5_C2_Max50.RngLoBin",-0.0820607928977418,0.0137287596848524,-0.130229357467654,0.0228007193349741,0.0137619945650422,0.0173829341507509,0.0841623605354606,-0.0232570244395626,-0.00744652015752667,0.0236350222962301,0.040902893888023,0.0537015499451247,0.0115832697587999,-0.0200181366585709,0.0394539837985577,0.0360547260466486,-0.0147927998066942
"T5_C2_MaxPathAvoid",-0.0291498374175385,0.0210741003455675,0.0264079951946515,0.0658449603085386,-0.0319911852057051,0.120552106143832,-0.0534038454706608,-0.110761804631835,0.0337549807004047,0.111758264838163,-0.00756789961973259,0.158469562714533,-0.00273060646520221,-0.0690072868882422,-0.109567829039215,-0.0334709322461589,0.0355202142348093
"T5_C2_MaxTimeAvoid",-0.107167011236993,-0.0125525112271508,0.0558850761333018,0.0588482251580095,-0.0456675783441978,0.0275510429886581,0.071857699919003,0.0225984792874588,0.016903841916304,0.00666047798849849,0.0020903803257193,0.0441812873646238,0.100579810487484,-0.0100403090833801,0.0263136390463724,0.056640212547467,0.0229436737784423
"T5_C2_Min50.RngHiBin",-0.090472774499128,0.00670033170971316,-0.12408504129306,0.0209421916734849,0.0107573771569666,0.0297162924961056,0.0771780647533463,-0.0132885078894159,-0.00997207888452921,0.00875463906292665,0.0293187359708154,0.0390811995793413,0.0208710252483189,-0.0167216163427797,0.0419873453076155,0.0450877498262733,0.0513256594023702
"T5_C2_Min50.RngLoBin",-0.0593566515035281,0.0318104533410342,-0.139788031413182,0.0407715419879885,0.00304716401342593,0.014896923311893,0.108387063973955,-0.00625434123399852,-0.00154170832061077,0.0424570861802767,0.031316597440091,-0.00758571901925506,0.0130841802349099,-0.0176177512046546,0.0450724661456735,0.0444200833598422,0.00515342965442775
"T5_C2_NumEntrances",0.109914304035987,-0.0215406642002305,0.0222201473898724,-0.0543713045843532,0.0125748872648109,0.0333066428561589,-0.0183938519949015,0.0787019206344513,-0.0857172581217587,0.00957991525734221,0.0921263790537453,-0.0224795853776521,-0.0543590972305144,0.00160928061566508,0.00693785411841513,0.0184035151464487,-0.00412931257798107
"T5_C2_NumShock",0.109706196464055,-0.0174224409121257,0.0188411060278354,-0.0577203901510204,0.0129546751401781,0.0335486287059268,-0.0214663391870897,0.0831187919906734,-0.0835376974576352,0.0128938287307387,0.0855201958509099,-0.0260375194502862,-0.0596053616748072,0.00530727896089047,0.00174246110380278,0.0238438147523241,-0.0112575687819535
"T5_C2_Path1stEntr",-0.0700968191214379,0.0117734409927451,0.0464941694343661,0.0499379945815843,-0.0861410437465449,0.0877529216647815,-0.0658469728769522,-0.0472704289501463,-0.0560139703946916,0.0820251716150778,-0.0338079020221927,0.124673076838467,-0.0636028360570178,-0.0504746197068009,-0.0473516131733041,0.0451952319053058,0.00143735411731113
"T5_C2_Path1stShock",-0.0700968191214379,0.0117734409927451,0.0464941694343661,0.0499379945815843,-0.0861410437465449,0.0877529216647815,-0.0658469728769522,-0.0472704289501463,-0.0560139703946916,0.0820251716150778,-0.0338079020221927,0.124673076838467,-0.0636028360570178,-0.0504746197068009,-0.0473516131733041,0.0451952319053058,0.00143735411731113
"T5_C2_Path2ndEntr",-0.101143663108013,0.0203055596014812,0.0730296000715331,0.0498640466756836,-0.0319117277403712,-0.00190646014662665,-0.0710177818286183,-0.0142812883900852,-0.0710701684475413,0.0552011139320884,0.0208444201350421,0.0260259225624468,0.0376956495540801,0.0355420364103022,0.0691155557614717,0.0947270397747587,-0.0191900582121235
