"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17"
"T5_C2_PolarAvgVal",0.00347525984041317,0.0769624715121281,0.106794670323171,0.0366631895144731,0.102179232984783,-0.0157415307634908,0.0570202660696564,0.0135914900318177,-0.0165325272355393,0.0638412002333648,0.114797634928797,-0.03730840610281,0.00250920083652694,-0.00803306034026134,-0.0953056023314336,0.0373345319119227,0.0143452225686111
"T5_C2_PolarMaxBin",-0.0733084399497053,0.00962903469196314,-0.129453711556686,0.036228731941673,0.0033642685772753,0.0116573349378181,0.10196284395661,-0.0222589946634493,-0.024656276149989,0.04858744520013,-0.00909094408097231,0.0329956737641972,0.0372558208372353,0.00141766354750331,0.0272743749217695,0.0863558017053027,0.0063777578874375
"T5_C2_PolarMaxVal",-0.0765022331187257,-0.0731402630810028,0.0727058878632768,-0.045593254851022,0.0316031035276274,0.0200595076249334,-0.0555567472150802,-0.0737689629581422,-0.0284469515391405,-0.0665582181696315,-0.0924928847799128,0.0617796599752493,-0.0109048334438121,0.01936807161998,-0.0059448185419075,0.0967288099454492,-0.00439036449220681
"T5_C2_PolarMinBin",0.0242256136984749,0.0244886520141926,0.000438462357972354,-0.0352035983967583,-0.0135618163920813,-0.0228338501056423,0.0177697038347624,0.0726080051827431,0.235363395210627,-0.016494302707827,0.0810837754263116,0.00422785592442064,-0.0635394732466107,-0.0184805733971819,-0.174200269201616,-0.131018334938078,-0.0118098583587265
"T5_C2_PolarMinVal",0.078544972519559,0.0140964098554189,-0.0765294619394377,-0.00369891980166277,0.0974608372881826,0.0623229132399825,0.0127073648582953,-0.034288301332735,0.0558178820739865,-0.0385858523226868,-0.0492166852379636,-0.00463280629316744,0.145245162435906,-0.0688790032267502,-0.00960172902550507,-0.0633579330347933,0.0351958099459243
"T5_C2_PolarSdVal",0.0748456621398902,-0.0893956037554894,-0.000962084061313156,-0.0183596366157897,0.057645429901497,-0.0500941253820678,-0.0687767425840776,-0.0385915488395039,-0.0866805173754055,-0.00847602336664643,-0.0479020438071142,-0.0444322770139085,-0.0502418241062004,0.0800112224806988,-0.111029314921556,-0.0751513480488392,-0.0110809752839198
"T5_C2_pTimeCCW",0.0623505745692411,-0.00270630150475841,0.114048874484786,-0.0270416696065955,0.0224053809031658,-0.0457460337301292,-0.112948296654233,-0.0343359151629095,0.0599986253251469,-0.00738392423983098,-0.0866906555510459,-0.0423396549844627,-0.0882659711769688,0.0145074190581665,-0.0623192267388569,0.0276170188626625,-0.0191026537608371
"T5_C2_pTimeCW",-0.00655106940627022,0.0172995153754423,-0.152482979221328,-0.0226042263380335,-0.00665049069680822,0.0027291123393774,0.0616552007599909,-0.0121865857479471,-0.0847695564874075,0.0043551637662629,0.064892006678979,0.0554527213371326,-0.129315652970445,-0.0493978872369643,0.0572615275629484,0.0728435074410811,0.000967683740396104
"T5_C2_pTimeOPP",-0.0776433117423675,-0.011624857581222,-0.0123320808567296,0.0568879344106027,-0.0236504367726323,0.0528087683530599,0.089760490119791,0.0472144953084689,-9.10073181301716e-05,0.00493121636728622,0.0483304080211807,0.00629034810620083,0.224438455613372,0.0228419324278327,0.0294993245990396,-0.0978438916630972,-0.0211253744747871
"T5_C2_pTimeTarget",0.104820185248967,0.00381817273406499,0.0139678373052442,-0.072692193183377,0.0270641612857455,0.0320775257869391,-0.036755636594138,0.108390946036378,-0.0380724965128196,0.00945061001847311,0.0745107918460036,-0.0196838200368892,-0.0780864573815114,0.0243326747405339,-0.0163972894114323,0.0242993478405565,-0.0167269984111961
"T5_C2_RayleigAngle",-0.0680533753680553,0.0329512125391631,-0.130178518005019,0.0237450212014602,7.12074590179775e-05,0.0205509438170325,0.108150865671959,-0.0140505128692789,-0.0220577060632821,0.0208414943023544,0.060706876404525,0.0440087873279845,-0.00139182967865355,-0.00980294917716738,0.0446629168699968,0.051406613901173,-0.0339758666414742
"T5_C2_RayleigLength",-0.0869337352449585,-0.0432017260039383,0.0839977009361663,-0.0227110370934645,0.00114849271757108,-0.0308993356704941,-0.101386908311941,-0.0515003561304474,-0.000287137022606588,-0.0896558063236276,-0.0244043060927248,0.0834575144948443,0.0444457750192773,-0.00205390503061681,0.00373861920760096,-0.0334189497051972,0.0223184813521568
"T5_C2_SdSpeed",0.0980335894652268,0.0143268951130251,-0.094463710921341,-0.0589621975505949,0.0190018899565868,-0.0399167292761604,0.023396951892893,0.029103435387166,-0.0136498702807592,-0.00130775860222189,0.0550696925201312,0.103280529570624,0.0306984564573324,0.0209382745516891,-0.0279285646221259,0.0456789584308477,-0.0203025163640364
"T5_C2_Speed.cm.s",0.0941748576807993,0.0083348765521165,-0.0722157867020312,-0.0771500202737058,0.0361003290312562,-0.0296373781335673,0.00639138684505667,0.0228145938364202,0.0546371332052766,0.0367210131347881,0.0330511649553109,0.14314986753335,0.0349888610005818,0.0468412810498467,-0.0223275309780537,-0.0286073051958036,0.00850957811614719
"T5_C2_Speed1stEntr.cm.s.",-0.0289937378917198,-0.0627476567099874,-0.0695159556799436,-0.0653320632351612,0.0224847473617353,-0.0869398155670244,-0.115708111809838,0.0969169040452235,-0.000705067070012899,0.00590828568726074,0.0625040779432305,0.0119203628461348,0.122476935027437,0.0622356320116607,0.0185976816409323,0.00567883827191767,-0.00843474435919638
"T5_C2_Speed2ndEntr",0.0584527484813374,-0.0287987405696456,-0.0805267698049052,0.065921757179381,0.0719050475980433,0.00135261164280051,0.0464604462563805,0.0261023216748475,-0.00888820017293765,-0.0867580833576438,-0.164868432423946,0.0610047044885022,0.0222326160249734,-0.0544330662944583,0.0938612149596943,-0.00539455138027929,0.0214588988958706
"T5_C2_Time1stEntr",-0.070486022875644,0.0137397146164298,0.0516291079542396,0.0499346322868345,-0.0805454622807723,0.0945180292333591,-0.0578907609507666,-0.0439660370842816,-0.0547234436188124,0.0832978845038358,-0.0435837673790344,0.113399728171317,-0.0653970792716849,-0.0539353759254823,-0.0581555302076967,0.0432288893962292,0.000754158722893373
"T5_C2_Time1stShock",-0.070486022875644,0.0137397146164298,0.0516291079542396,0.0499346322868345,-0.0805454622807723,0.0945180292333591,-0.0578907609507666,-0.0439660370842816,-0.0547234436188124,0.0832978845038358,-0.0435837673790344,0.113399728171317,-0.0653970792716849,-0.0539353759254823,-0.0581555302076967,0.0432288893962292,0.000754158722893373
"T5_C2_Time2ndEntr",-0.101670103572291,0.0228996001963945,0.0800499257899505,0.0504174366713449,-0.0275305656564718,0.00228785672336335,-0.0629870573181184,-0.00923440376002506,-0.0666141802903951,0.0624879954589047,0.0156761747094186,0.00768046128804581,0.028064879878839,0.0250504010243944,0.0580831086015689,0.0944474704876152,-0.00312486542538063
"T5_C2_TimeTarget",0.103027470223686,-0.00588193207262116,-0.000934353560523195,-0.0769057928526215,0.0272593145534136,0.0350106494377207,-0.0373229688394374,0.107823180498769,-0.0573644931288749,0.00125361418743782,0.0545039310083793,-0.0267503631426327,-0.0840705424722819,0.0282585202081825,-0.0140036944348035,0.0365621983615917,0.00329285367663433
"T5_C2_TotalPath.m.",0.094338846368288,0.00890034230939462,-0.0723660797566338,-0.0766813137091363,0.0350846819743197,-0.0298894254548016,0.00539532981501804,0.0235700948723966,0.0569656584660045,0.0350812793462881,0.0324596394323626,0.142159122542328,0.034415623432376,0.0476097585443744,-0.0252336933355558,-0.0281793996553288,-0.107882312811975
"T6_C3_AnnularAvg",-0.0179223161126318,-0.0833857962180063,0.00833291334474069,-0.0184393626751549,0.118058623667434,0.0903689742031508,-0.027144068404838,-0.12528542535653,-0.0275897397360456,0.0162774559737747,-0.0763241493922945,-0.0738331443501443,0.00933442634690122,0.00369617772188321,-0.080677144428146,0.0522784603376386,-0.131796411090089
"T6_C3_AnnularKurtosis",0.0583638231195518,-0.0815866310838311,0.02816385915861,-0.0172019555061194,-0.0371429203337911,-0.0568094720913455,0.13662848711222,0.0642511637598666,-0.0819827966685629,0.0538733393217926,-0.048681346317089,0.0614666181824032,-0.0161450319101319,0.044736471895816,0.0617041922558881,-0.0121384542517037,-0.0271764463177183
"T6_C3_AnnularMaxBin",0.0213974018242919,-0.010418281074584,-0.0802773699388289,0.0976734219818719,0.00654053719835478,0.0986690109624056,-0.101981131616094,0.00653909698370458,0.127947160343466,0.0236954907423048,0.0349884113906061,-0.0891046155871231,0.0183790344416027,0.0438200251131567,-0.0761980872062867,-0.0417580606647739,-0.235165519917943
"T6_C3_AnnularMaxVal",0.0151952277771249,-0.030590557020116,0.0903681200231853,-0.0436096409871635,-0.0163162459366894,-0.0162377489703563,0.0732074048840546,-0.143919374775649,-0.164196178510618,-0.0120571812601524,-0.0231911672094621,0.0252677390967718,0.0667724119925846,-0.0454380533558434,-0.0534648359313565,-0.0838703555597776,-0.0539338196947252
"T6_C3_AnnularMinBin",0.00498114369112243,-0.0878103744477257,0.0876104690605553,0.00129573311393079,-0.0341030160444323,-0.00132885882137387,-0.0182485927069633,-0.0355492517105151,-0.146013673662832,0.0143998327664254,-0.0663492504875911,0.0161082448529385,0.154539407857833,0.0684153392709831,0.0982721098957741,0.000103298701020064,0.00195582762541873
"T6_C3_AnnularMinVal",-0.0415380512039263,0.085311892994084,0.0143534028445134,0.0443705173068372,-0.0368517510015968,-0.0731207604548259,-0.0204477673183165,0.125187826611344,-0.0362910987909846,-0.0528972292901338,0.0933868333157994,-0.00494375223734564,0.0745759287145789,0.171900044467747,0.00259017892746163,-0.001612138593674,-0.0244192762724
"T6_C3_AnnularSd",0.0189180630948017,0.0596408431237926,-0.0569899396803306,0.0557053827934899,-0.116210557195696,-0.000703249701810214,-0.0246301635481404,0.111728021390465,0.117411978905559,0.0315713207658917,0.0460236883554796,0.0137078154516113,-0.0720166290071114,0.114359897738127,0.0661914397752706,-0.0281836592701247,-0.0300517941680316
"T6_C3_AnnularSkewnes",0.0503790878606445,-0.0526720592971899,0.0312090640317009,0.0121552858196433,-0.0881366830921177,-0.0663629041793381,0.132457542943595,0.0876508249558065,-0.0741042033208726,0.0622528401311739,-0.0436125827570801,0.0869715102513064,-0.0044259908584309,0.0329358948669204,0.0568434422931131,-0.0185439853162195,-0.0306240595981262
"T6_C3_Entr.Dist.1.m.",0.120072188862284,-0.0357577391002446,0.0159557873137469,0.022292555097487,0.0355576990336278,0.049259715467046,0.0307844992091212,0.014550479570785,-0.0339952418858506,-0.0211948697269276,0.0877954695246882,-0.00401689266265503,-0.0317590389915327,0.00741468414360164,0.0508268871242199,-0.0156816820008316,0.00158020891178907
"T6_C3_Linearity",0.0601439005357307,-0.0261977019821961,-0.123629709355831,-0.0058806807553739,0.0613686274615191,-0.0183634429753025,-0.0234525713312042,0.0232979840520865,0.0528879718864858,-0.0384965366309447,0.0862768738529904,0.0864137174660765,0.0505150564942147,-0.133397616998604,0.0274437819082364,-0.0570169267984461,-0.0898333526925103
"T6_C3_Max50.RngHiBin",-0.0774880342390325,0.0873408170114688,-0.0921654054917969,-0.0601469193473919,-0.0295081866722343,-0.034420170665322,0.020846123786964,0.0425054506845623,-0.0308973856942553,-0.0302445749824666,-0.0141509503131475,0.0357933859816158,-0.0214505155587663,0.0618492623864116,-0.0018307635115193,0.00338574698266339,-0.0264690905486618
"T6_C3_Max50.RngLoBin",-0.0817434300642473,0.0949279488506539,-0.0548695622401315,-0.0787729513039578,-0.0495723928494703,-0.0301767480552253,-0.0331238878921602,0.0184171261149229,-0.049397176258627,-0.0163952196009157,-0.0228707847919195,0.0136191287654481,-0.0108112842120486,0.026602296829813,-0.0372433696820696,0.000277098969923728,0.00928871241800319
"T6_C3_MaxPathAvoid",-0.0873995059333666,0.062970466824064,-0.0356847409640865,-0.0574569234712176,-0.0225436005882027,-0.0725651640775721,-0.0369600334510216,0.106851596753619,-0.0471881347571528,0.0289619513296244,-0.0135233645438884,-0.0458272383329532,-0.00925181272803704,0.00283998280848819,0.0691623840006207,-0.0984731680390385,0.00586977205569284
"T6_C3_MaxTimeAvoid",-0.105743139634765,0.0710221154281133,0.0352864401572243,-0.0378592711310374,-0.0377056409078184,-0.0260761853886247,-0.0304727974805033,0.0612875196757348,-0.041197494567019,0.0103655388878891,-0.0397073568226777,-0.0116803663228531,-0.0138529227556595,-0.0559674116650773,-0.00648358538041209,0.0877164029642199,-0.00125616620630525
"T6_C3_Min50.RngHiBin",-0.0786115507684077,0.0988223043812155,-0.0474132190422877,-0.0801818997486238,-0.0418529852792949,-0.0296915115662953,-0.0411472146922393,0.0158737307177503,-0.0613718946564467,-0.00642617833154401,-0.0421433921444698,0.00388597569546355,-0.0180970135696926,0.0154362515101227,-0.04390222220554,0.00838751119028424,0.0220058394812422
"T6_C3_Min50.RngLoBin",-0.0759451878616529,0.0932296489243104,-0.0866491949465113,-0.0628428601518342,-0.0221373703121173,-0.0346896815350065,0.0132485266422572,0.0409082189316709,-0.0438239598564018,-0.020701600669874,-0.0342555942219989,0.0266454356476611,-0.0294548235634678,0.0518457541182619,-0.00858967619149843,0.011815309319258,0.027846368625679
"T6_C3_NumEntrances",0.120344186859493,-0.0366367323271362,0.0137559967603293,0.0178317881556242,0.0384907262280866,0.0484936290896086,0.0309517990518269,0.0162823384891804,-0.0415456365459066,-0.0103733295423729,0.0892332099850269,-0.000369395525185056,-0.0176544358635636,-0.00340860202587912,0.0429758758588818,-0.0136508301638573,0.00292118134033182
"T6_C3_NumShock",0.120344186859493,-0.0366367323271362,0.0137559967603293,0.0178317881556242,0.0384907262280866,0.0484936290896086,0.0309517990518269,0.0162823384891804,-0.0415456365459066,-0.0103733295423729,0.0892332099850269,-0.000369395525185056,-0.0176544358635636,-0.00340860202587912,0.0429758758588818,-0.0136508301638573,0.00292118134033182
"T6_C3_Path1stEntr",-0.0938912101062879,0.0606905375626112,-0.0247185884680983,-0.0661857876164286,-0.0365486786131347,-0.0675809639878279,-0.0514040513087276,0.0812534466325342,-0.0452072704059024,0.0324590759640828,-0.000360479896719913,-0.0550771198045225,-0.0159928432552186,0.00747841658882013,0.0329060375215376,-0.0797856477132598,-0.00269958866043692
"T6_C3_Path1stShock",-0.0938912101062879,0.0606905375626112,-0.0247185884680983,-0.0661857876164286,-0.0365486786131347,-0.0675809639878279,-0.0514040513087276,0.0812534466325342,-0.0452072704059024,0.0324590759640828,-0.000360479896719913,-0.0550771198045225,-0.0159928432552186,0.00747841658882013,0.0329060375215376,-0.0797856477132598,-0.00269958866043692
"T6_C3_Path2ndEntr",-0.104045218643658,0.0394408337111119,-0.0191175588855996,-0.0670781001566787,-0.0937964950216384,-0.0301384262187585,-0.0511685764321115,0.00676259307113385,-0.0157616288071468,0.0211437809562733,-0.0143083453873399,-0.026622744502561,-0.0117852082150064,-0.0249975014511879,-0.0513039756967966,0.0785955477056687,-0.00799894964304843
"T6_C3_PolarAvgVal",0.00486884825524043,0.100732651815362,0.10534132927543,0.00461834093233337,0.100310398826338,0.00154770648700643,0.0326609327170924,0.0917339248483236,-0.0133022574064522,0.0366105946348978,0.0472753583431803,0.0171311218297436,-0.0019006002787617,-0.0307581162702186,-0.0149688741783554,0.0270088277904579,-0.0156801731264215
"T6_C3_PolarMaxBin",-0.0706241457428985,0.0988844477326775,-0.0795537433316277,-0.0605651324770811,-0.0416256204810731,-0.0262031417426912,-0.0121732580969328,0.00548454729604259,-0.0736879671582531,0.0106678847156412,-0.0502241191175839,-0.0167323415914667,0.0307692211020181,-0.00661261087575378,-0.0638088964113032,-0.0215830262263832,0.0194791746398521
"T6_C3_PolarMaxVal",-0.0213278700054658,-0.00771142529294568,0.120928562654101,-0.0621010697823193,-0.0664535054531405,0.0213121575611076,-0.113700883330635,-0.0606662162047487,-0.0301790454263265,0.0170640775682209,-0.0612428595468249,0.041916261502274,0.00520373234060691,-0.108315630860353,-0.0856182464338049,0.0855609900205441,-0.00920324457342282
"T6_C3_PolarMinBin",0.0203067479739695,0.00283177979036657,-0.0594087452042326,0.0359996878664605,0.038372787103285,-0.111455585180271,0.0415407688695431,-0.113099671059879,0.0137019034323495,0.120017593879842,0.0973885657662086,0.132372953935716,-0.0330229546416346,-0.100025963243097,-0.0853300698966226,-0.0659858609003201,-0.00915264314941846
"T6_C3_PolarMinVal",0.0161512507509546,-0.0300962436531849,-0.0847467645489652,-0.113682284505854,0.0498575944552328,0.111380096448117,0.0782795024487655,-0.0315390192785937,-0.0234102815896045,0.017650010172189,0.0675217368113774,-0.0238139349295171,0.0580753660366492,0.0682924277963906,0.0518874076103612,0.0664133584602356,0.0243254874538715
"T6_C3_PolarSdVal",0.0733403427847828,-0.0914954855231565,-0.0259349602805154,-0.0020458397719516,0.100409998302758,-0.00511205969710736,-0.0356501195973811,0.0554928224512278,-0.0871861823373188,-0.0673976216348109,-0.0181121103018487,0.0528129070408888,0.00696808592643796,0.0660944810316696,0.0263705245573186,-0.0140250130725559,-0.00273082809896504
"T6_C3_pTimeCCW",0.0829682624087894,-0.0489717414842535,0.0882804184132953,0.0533237774245581,0.0473057864221925,0.0191050604491786,-0.00519882277453032,-0.0837310649226146,0.0548211585093819,0.000628109034460359,0.0563347402776219,-0.0261589046969927,-0.0122249215026346,-0.0514807905472371,-0.0142389872406129,0.139525608904477,0.00891943712407427
"T6_C3_pTimeCW",-0.0347774520519898,0.0642529271112849,-0.141134085178622,-0.0499439043113283,-0.00109461128915201,-0.0466945696625697,-0.00784136589279357,0.0547571481344302,-0.0447198435090831,-0.0572645243027044,0.0240619649456155,0.0509288630649568,-0.0688061912737963,0.0120394001761536,-0.00520272199956429,0.0779997005558167,-0.0116471778821993
"T6_C3_pTimeOPP",-0.0898936715806612,0.0194092671030093,-0.0136026343624961,-0.034867705804384,-0.064494764508719,0.00685004396397119,0.0120185268482317,0.0708861208983814,-0.0398107330683155,0.0418222803300583,-0.0986972892518192,-0.00244858432230879,0.0686155999853391,0.0588723299138483,0.0230497012836148,-0.241221826058856,0.0142769189674768
"T6_C3_pTimeTarget",0.113689606697586,-0.040668002135867,0.0165875665570163,0.0202582972574353,0.0514942748722365,0.0494694112863417,0.0147426422702267,-0.00337475891103077,0.00143273468021755,-0.00570005739623106,0.127176324282473,-0.0106113871499098,-0.0296305545955924,0.0129494009858558,-0.00625439936131735,-0.0410352434758826,-0.0106268767113206
"T6_C3_RayleigAngle",-0.0804819370493265,0.0874015034556654,-0.0839607144169254,-0.0617217164655813,-0.0322432394510351,-0.0374867646821533,-0.003721659380834,0.0597159844794524,-0.0383643508332645,-0.021229127001225,-0.0313869862024125,0.0307902893195021,-0.0177196067800337,0.020248821862117,-0.0121529340053107,-0.00991489666182435,-0.00627278177344268
"T6_C3_RayleigLength",-0.0192968633450722,0.0145286523779955,0.124369204943266,-0.043563229712874,-0.0738675147596089,0.00479771419088861,-0.117038382249913,-0.0671160876569359,-0.0749532373476157,0.0408827002399609,-0.00376951628219869,-0.0643332685039418,-0.0430073493124268,-0.0684825762131451,-0.0756186041940165,-0.00566340862883507,0.0426261979533004
"T6_C3_SdSpeed",0.087475677408175,-0.00631831062237757,-0.119398730218792,-0.0353900559938117,0.0144451568124369,-0.0112974393922056,0.0357348021962327,-0.0812261300575176,-0.0237950252754804,-0.0124956412260897,0.0547594847749427,-0.00864904070311324,0.0575033008306358,-0.04902034135805,-0.0348859500387632,0.0471773236893865,0.013609650791478
"T6_C3_Speed.cm.s",0.0736389375011363,-0.0395875933201365,-0.117398313418292,-0.0516621774978279,0.0361634694124226,-0.00991112032960927,0.0158924992771037,-0.0703215743751355,0.0291183616261517,0.0136144427052024,0.0685477990587523,0.042386329646488,0.0814557491472141,-0.0631717975760688,-0.0464072481728113,0.0349701764049105,0.0140306992383302
"T6_C3_Speed1stEntr.cm.s.",0.0119688343100276,-0.0235103053372705,-0.14578817618266,-0.0450860550619925,-0.0605604749453236,0.050114974048927,0.00597073538657482,-0.130030607007133,-0.0240164507173126,-0.0193312138615313,0.0258175383076214,-0.0292903953309823,-0.0344770454137415,-0.00192080776854895,-0.0102354486573664,0.0568288045795974,0.000978005965118877
"T6_C3_Speed2ndEntr",0.0909713802133621,-0.045270232390977,-0.0612366013117044,0.0193441668145572,0.10393302252462,0.0363050504808143,0.0427954194378322,-0.0781965157896532,0.00448841003834095,-0.00561479637136615,-0.0218951691671258,-0.0379848117913933,0.00176389810773368,0.0913351184626908,0.0089223678631565,-0.0287666808831583,-0.0184438671099772
"T6_C3_Time1stEntr",-0.0965509566410435,0.0625051659283766,-0.00655307767244121,-0.0548243384993762,-0.0332232664817638,-0.0561021236048635,-0.0441868481098934,0.0926436321162318,-0.0507127308135046,0.0371190261500625,-0.005842507096607,-0.0622490904383929,-0.00773274275022654,0.00526419465618921,0.0322165201249062,-0.0984924402800292,-0.00235814810723276
"T6_C3_Time1stShock",-0.0965509566410435,0.0625051659283766,-0.00655307767244121,-0.0548243384993762,-0.0332232664817638,-0.0561021236048635,-0.0441868481098934,0.0926436321162318,-0.0507127308135046,0.0371190261500625,-0.005842507096607,-0.0622490904383929,-0.00773274275022654,0.00526419465618921,0.0322165201249062,-0.0984924402800292,-0.00235814810723276
"T6_C3_Time2ndEntr",-0.108588256847742,0.0446919246112726,0.00288094745451758,-0.0548247291682579,-0.0884502803111757,-0.0214414203206758,-0.0488086032943594,0.0199366308271119,-0.0236252376046755,0.0263393298483491,-0.0213821486886401,-0.0324679315476361,-0.00879340268273535,-0.0245910326242745,-0.0486192580096391,0.065984874969262,-0.000273500499074579
"T6_C3_TimeTarget",0.111981474592726,-0.0582312110633953,0.00827101973563655,0.0117241220089479,0.0627461416887248,0.0487911980602187,0.00155996417727402,-0.00255223198175323,-0.0202484711509915,-0.0189925524047825,0.100245163834003,-0.00133332202473179,-0.0234411730265546,0.0197684096193051,0.00118726960487514,-0.040705360143761,0.00830153294153303
"T6_C3_TotalPath.m.",0.0735344124331766,-0.0394719887033541,-0.117514987663657,-0.051286510784474,0.0350390717694931,-0.00950086432625691,0.0160953385043448,-0.0702320822913885,0.029363055300727,0.0128952263452804,0.0684860415524393,0.0446158894257228,0.0828205653747235,-0.064551915810816,-0.0451157627862423,0.0341150640406623,-0.181063040839326
