"ID","Genotype","APA","Year","TrainSessionCombo","NumEntrances","NumShock","TimeTarget","Time1stEntr","Time1stShock","entranceshockequal","firstentranceshockequal"
"16-122A","WT","trained_trained","2016","Retention",6,18,37.101,291.2,291.2,"not equal","equal"
"15141C","WT","trained_trained","2015","T5_C2",7,7,3.901,0.33,0.33,"equal","equal"
"15142A","WT","trained_conflict","2015","T1",7,7,4.668,3.83,3.83,"equal","equal"
"16-121D","FMR1-KO","trained_conflict","2016","T3",7,7,5.133,27.13,27.13,"equal","equal"
"15140C","WT","trained_trained","2015","T2",7,7,5.766,9.8,9.8,"equal","equal"
"16-125C","WT","trained_conflict","2016","T2",7,7,6.235,15.1,15.1,"equal","equal"
"15148C","WT","trained_conflict","2015","T1",7,7,6.666,0.87,0.87,"equal","equal"
"16-120A","FMR1-KO","trained_trained","2016","Retest",7,7,7.134,19.53,19.53,"equal","equal"
"16-120B","FMR1-KO","trained_trained","2016","T3",7,7,7.166,60.97,60.97,"equal","equal"
"16-357C","WT","trained_trained","2016","T1",7,7,7.234,14.13,14.13,"equal","equal"
"15148A","WT","trained_conflict","2015","T1",7,7,7.266,8.73,8.73,"equal","equal"
"15141C","WT","trained_trained","2015","Retest",7,7,8.133,41.17,41.17,"equal","equal"
"16-124B","WT","trained_trained","2016","T2",7,7,8.299,28.3,28.3,"equal","equal"
"15142A","WT","trained_conflict","2015","T4_C1",7,7,8.499,33.77,33.77,"equal","equal"
"16-120B","FMR1-KO","trained_trained","2016","T1",7,8,8.198,0.5,0.5,"not equal","equal"
"16-123A","WT","trained_trained","2016","T3",7,8,9.033,90.07,90.07,"not equal","equal"
"15140C","WT","trained_trained","2015","T5_C2",7,8,9.968,71.33,71.33,"not equal","equal"
"16-118A","FMR1-KO","trained_trained","2016","T6_C3",7,8,10.8,60.63,60.63,"not equal","equal"
"16-122C","WT","trained_conflict","2016","T4_C1",7,9,10.402,5.03,5.03,"not equal","equal"
"16-122A","WT","trained_trained","2016","T2",7,9,13.034,19.47,19.47,"not equal","equal"
"15140C","WT","trained_trained","2015","Retest",7,10,12.901,17.57,17.57,"not equal","equal"
"16-125A","WT","trained_trained","2016","Retest",7,10,18.299,224.3,224.3,"not equal","equal"
"16-120B","FMR1-KO","trained_trained","2016","Retest",7,11,19.565,3.27,3.27,"not equal","equal"
"16-125C","WT","trained_conflict","2016","T6_C3",7,12,18.366,6.97,6.97,"not equal","equal"
"16-119C","FMR1-KO","trained_conflict","2016","Retention",7,12,22.398,314.17,314.17,"not equal","equal"
"16-125A","WT","trained_trained","2016","T3",7,16,27.566,206.63,206.63,"not equal","equal"
"15142B","WT","yoked_conflict","2015","T5_C2",7,16,31.368,1.03,1.03,"not equal","equal"
"16-126B","WT","yoked_trained","2016","T1",7,25,52.768,42.5,42.5,"not equal","equal"
"16-117C","FMR1-KO","trained_conflict","2016","T5_C2",8,8,6.333,8.7,8.7,"equal","equal"
"16-123C","WT","trained_conflict","2016","T4_C1",8,8,7.601,147.67,147.67,"equal","equal"
"16-121C","FMR1-KO","trained_conflict","2016","T2",8,8,7.801,13.1,13.1,"equal","equal"
"15146C","WT","trained_trained","2015","T6_C3",8,8,7.833,62.4,62.4,"equal","equal"
"15141C","WT","trained_trained","2015","T1",8,8,8.001,1.37,1.37,"equal","equal"
"16-117C","FMR1-KO","trained_conflict","2016","T4_C1",8,8,8.269,18.5,18.5,"equal","equal"
"16-117A","FMR1-KO","trained_trained","2016","T1",8,8,8.601,5.17,5.17,"equal","equal"
"16-121A","FMR1-KO","yoked_trained","2016","T1",8,9,8.065,41,41,"not equal","equal"
"16-117D","FMR1-KO","trained_conflict","2016","T5_C2",8,9,8.599,45.33,45.33,"not equal","equal"
"16-116A","FMR1-KO","trained_trained","2016","Retest",8,9,10.732,26.97,26.97,"not equal","equal"
"16-122A","WT","trained_trained","2016","T3",8,9,11.168,52.53,52.53,"not equal","equal"
"16-126A","WT","trained_trained","2016","T2",8,9,14.097,15.7,15.7,"not equal","equal"
"16-117C","FMR1-KO","trained_conflict","2016","T2",8,9,18.202,11.27,11.27,"not equal","equal"
"16-119A","FMR1-KO","trained_trained","2016","T1",8,10,12.565,3.9,3.9,"not equal","equal"
"16-126A","WT","trained_trained","2016","Retention",8,16,28.432,110.43,110.43,"not equal","equal"
"15141C","WT","trained_trained","2015","Retention",8,21,35.798,30.53,30.53,"not equal","equal"
"16-125B","WT","yoked_trained","2016","T2",8,21,48.606,38.37,38.37,"not equal","equal"
"15140D","WT","yoked_trained","2015","T3",8,22,41.531,66.5,66.5,"not equal","equal"
"16-125B","WT","yoked_trained","2016","T5_C2",8,22,46.53,88.3,88.3,"not equal","equal"
"16-123D","WT","yoked_conflict","2016","T5_C2",8,23,42.368,16.87,16.87,"not equal","equal"
"16-123B","WT","yoked_trained","2016","T1",8,24,48.565,16.67,16.67,"not equal","equal"
"15143D","WT","yoked_trained","2015","T2",8,24,54.271,82.33,82.33,"not equal","equal"
"16-124C","WT","trained_conflict","2016","Retention",8,25,49.832,234.6,234.6,"not equal","equal"
"16-122C","WT","trained_conflict","2016","Retention",8,28,57.97,226.77,226.77,"not equal","equal"
"15143A","WT","trained_conflict","2015","Retention",8,33,61.634,44.2,44.2,"not equal","equal"
"15142D","WT","yoked_trained","2015","T5_C2",8,39,77.899,21.1,21.1,"not equal","equal"
"15148A","WT","trained_conflict","2015","T6_C3",9,9,6,54.43,54.43,"equal","equal"
"15145C","WT","trained_trained","2015","T5_C2",9,9,7.2,0.53,0.53,"equal","equal"
"16-119A","FMR1-KO","trained_trained","2016","T2",9,9,7.468,41.43,41.43,"equal","equal"
"15147A","WT","trained_conflict","2015","T6_C3",9,9,7.869,32.03,32.03,"equal","equal"
"16-125C","WT","trained_conflict","2016","T1",9,9,8.233,45.6,45.6,"equal","equal"
"16-119D","FMR1-KO","trained_conflict","2016","T6_C3",9,9,8.334,0.5,0.5,"equal","equal"
"16-116C","FMR1-KO","trained_conflict","2016","T1",9,9,8.602,15.67,15.67,"equal","equal"
"15144C","WT","trained_trained","2015","T1",9,9,8.767,2.8,2.8,"equal","equal"
"16-123C","WT","trained_conflict","2016","T1",9,9,10.366,2.77,2.77,"equal","equal"
"16-125C","WT","trained_conflict","2016","T5_C2",9,10,9.301,0.53,0.53,"not equal","equal"
"16-126A","WT","trained_trained","2016","T6_C3",9,10,10.966,22.03,22.03,"not equal","equal"
"16-124C","WT","trained_conflict","2016","T1",9,10,10.966,15.67,15.67,"not equal","equal"
"16-122C","WT","trained_conflict","2016","T1",9,10,15.4,15.97,15.97,"not equal","equal"
"16-118A","FMR1-KO","trained_trained","2016","T2",9,10,15.766,39.6,39.6,"not equal","equal"
"16-118A","FMR1-KO","trained_trained","2016","T3",9,11,14.902,40,40,"not equal","equal"
"16-116A","FMR1-KO","trained_trained","2016","T2",9,12,12.698,0.53,0.53,"not equal","equal"
"16-125A","WT","trained_trained","2016","T4_C1",9,17,38.631,63.23,63.23,"not equal","equal"
"16-121B","FMR1-KO","trained_trained","2016","Retention",9,21,42.401,411.97,411.97,"not equal","equal"
"16-125B","WT","yoked_trained","2016","T6_C3",9,27,58.83,23.87,23.87,"not equal","equal"
"16-125C","WT","trained_conflict","2016","Retention",9,29,55.565,29.67,29.67,"not equal","equal"
"15140B","WT","yoked_conflict","2015","T2",9,30,57.765,31.1,31.1,"not equal","equal"
"15140B","WT","yoked_conflict","2015","T6_C3",9,32,62.799,61.77,61.77,"not equal","equal"
"15148C","WT","trained_conflict","2015","Retention",9,37,78.035,21.37,21.37,"not equal","equal"
"15141C","WT","trained_trained","2015","T4_C1",10,10,8.064,39.7,39.7,"equal","equal"
"15143A","WT","trained_conflict","2015","T1",10,10,8.202,3.67,3.67,"equal","equal"
"16-123C","WT","trained_conflict","2016","T2",10,10,8.765,0.87,0.87,"equal","equal"
"16-118B","FMR1-KO","trained_trained","2016","T1",10,10,8.8,0.63,0.63,"equal","equal"
"15143C","WT","trained_trained","2015","T1",10,10,9.198,4.13,4.13,"equal","equal"
"15145C","WT","trained_trained","2015","T1",10,10,9.601,2.9,2.9,"equal","equal"
"16-119D","FMR1-KO","trained_conflict","2016","T4_C1",10,10,10.2,16.83,16.83,"equal","equal"
"16-117C","FMR1-KO","trained_conflict","2016","Retest",10,10,11.17,102.13,102.13,"equal","equal"
"16-123C","WT","trained_conflict","2016","T3",10,10,11.533,37.47,37.47,"equal","equal"
"16-118C","FMR1-KO","trained_conflict","2016","Retest",10,10,12.833,12.5,12.5,"equal","equal"
"15141C","WT","trained_trained","2015","T3",10,11,9.433,32,32,"not equal","equal"
"15141A","WT","trained_conflict","2015","T2",10,12,13.567,38.83,38.83,"not equal","equal"
"15140A","WT","trained_conflict","2015","T4_C1",10,13,17.735,0.87,0.87,"not equal","equal"
"16-125C","WT","trained_conflict","2016","T3",10,14,16.834,87.8,87.8,"not equal","equal"
"15147B","WT","yoked_conflict","2015","T4_C1",10,18,37.068,22.73,22.73,"not equal","equal"
"16-119B","FMR1-KO","yoked_trained","2016","T4_C1",10,26,44.332,69.37,69.37,"not equal","equal"
"15145C","WT","trained_trained","2015","Retention",10,28,52.701,68.53,68.53,"not equal","equal"
"16-125B","WT","yoked_trained","2016","Retest",10,29,66.133,94.67,94.67,"not equal","equal"
"16-120D","FMR1-KO","yoked_conflict","2016","T1",10,30,55.367,27.73,27.73,"not equal","equal"
"15144B","WT","yoked_conflict","2015","T2",10,31,60.734,1.57,1.57,"not equal","equal"
"15142B","WT","yoked_conflict","2015","T4_C1",10,31,64.264,9.63,9.63,"not equal","equal"
"15147B","WT","yoked_conflict","2015","Retention",10,32,60.599,19.57,19.57,"not equal","equal"
"16-126B","WT","yoked_trained","2016","T2",10,32,75.002,31.77,31.77,"not equal","equal"
"16-120D","FMR1-KO","yoked_conflict","2016","T3",10,43,82.134,11.17,11.17,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","T4_C1",10,44,83.935,130.57,130.57,"not equal","equal"
"16-118D","FMR1-KO","yoked_conflict","2016","T1",10,44,86.333,18,18,"not equal","equal"
"16-120B","FMR1-KO","trained_trained","2016","T6_C3",11,11,11.098,34.83,34.83,"equal","equal"
"16-124B","WT","trained_trained","2016","T5_C2",11,11,13.865,49.67,49.67,"equal","equal"
"16-121C","FMR1-KO","trained_conflict","2016","T4_C1",11,12,10.264,0.53,0.53,"not equal","equal"
"16-120A","FMR1-KO","trained_trained","2016","T1",11,12,11.235,9.53,9.53,"not equal","equal"
"16-121C","FMR1-KO","trained_conflict","2016","T1",11,12,12.198,37.97,37.97,"not equal","equal"
"16-122A","WT","trained_trained","2016","T1",11,12,12.599,33.77,33.77,"not equal","equal"
"16-118C","FMR1-KO","trained_conflict","2016","T3",11,12,14.167,39.43,39.43,"not equal","equal"
"16-124B","WT","trained_trained","2016","T6_C3",11,12,14.964,0.53,0.53,"not equal","equal"
"16-124B","WT","trained_trained","2016","T4_C1",11,13,16.1,7.37,7.37,"not equal","equal"
"16-125D","WT","trained_conflict","2016","Retention",11,21,41.701,158.93,120.97,"not equal","not equal"
"16-116A","FMR1-KO","trained_trained","2016","Retention",11,22,47.432,197.6,197.6,"not equal","equal"
"16-116D","FMR1-KO","yoked_conflict","2016","T5_C2",11,24,44.036,0.53,0.53,"not equal","equal"
"16-357A","WT","yoked_trained","2016","Retention",11,24,46.502,190.3,190.3,"not equal","equal"
"15141D","WT","yoked_trained","2015","T3",11,27,57.465,43.47,43.47,"not equal","equal"
"16-119B","FMR1-KO","yoked_trained","2016","T6_C3",11,30,57.666,19.63,19.63,"not equal","equal"
"16-125B","WT","yoked_trained","2016","T3",11,31,59.232,0.53,0.53,"not equal","equal"
"16-121A","FMR1-KO","yoked_trained","2016","T3",11,35,65.596,42,42,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","Retest",11,39,75.834,28.33,28.33,"not equal","equal"
"15148A","WT","trained_conflict","2015","Retention",11,40,73.8,75.37,75.37,"not equal","equal"
"15146B","WT","yoked_conflict","2015","T6_C3",11,43,85.67,0.53,0.53,"not equal","equal"
"15146B","WT","yoked_conflict","2015","Retention",11,43,86,16.8,16.8,"not equal","equal"
"15147B","WT","yoked_conflict","2015","T6_C3",11,44,83.533,62.93,62.93,"not equal","equal"
"15148B","WT","yoked_conflict","2015","Retention",11,44,89.331,45.93,45.93,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","T1",11,47,89.433,7.23,7.23,"not equal","equal"
"16-122B","WT","yoked_trained","2016","T1",11,50,91.334,40.33,40.33,"not equal","equal"
"15147D","WT","yoked_trained","2015","T5_C2",11,50,103.302,11.23,11.23,"not equal","equal"
"15147D","WT","yoked_trained","2015","T6_C3",11,51,97.565,30.03,30.03,"not equal","equal"
"15146B","WT","yoked_conflict","2015","T5_C2",11,63,121.667,0.57,0.57,"not equal","equal"
"15141C","WT","trained_trained","2015","T6_C3",12,12,6,3.13,3.13,"equal","equal"
"15144A","WT","trained_conflict","2015","T1",12,12,9.498,7.97,7.97,"equal","equal"
"16-125C","WT","trained_conflict","2016","T4_C1",12,13,12.1,15.77,15.77,"not equal","equal"
"16-124B","WT","trained_trained","2016","Retest",12,13,15.201,12.17,12.17,"not equal","equal"
"15143A","WT","trained_conflict","2015","T4_C1",12,14,16.098,0.5,0.5,"not equal","equal"
"16-124A","WT","trained_trained","2016","T1",12,15,17.399,6.27,6.27,"not equal","equal"
"15148C","WT","trained_conflict","2015","T3",12,15,18.833,18.5,18.5,"not equal","equal"
"16-120C","FMR1-KO","trained_conflict","2016","T1",12,17,22.5,5.87,5.87,"not equal","equal"
"16-123A","WT","trained_trained","2016","T6_C3",12,17,22.768,50.87,50.87,"not equal","equal"
"16-120B","FMR1-KO","trained_trained","2016","T4_C1",12,17,24.6,5.8,5.8,"not equal","equal"
"16-118A","FMR1-KO","trained_trained","2016","T1",12,25,40.667,1.9,1.9,"not equal","equal"
"15146D","WT","yoked_trained","2015","T4_C1",12,25,54.497,46.2,46.2,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","T2",12,28,53.668,114.03,114.03,"not equal","equal"
"16-117D","FMR1-KO","trained_conflict","2016","Retention",12,30,57.736,40.57,40.57,"not equal","equal"
"15140D","WT","yoked_trained","2015","T2",12,32,55.268,33.7,33.7,"not equal","equal"
"16-119B","FMR1-KO","yoked_trained","2016","Retest",12,32,61.933,20.37,20.37,"not equal","equal"
"15140B","WT","yoked_conflict","2015","Retention",12,33,59.036,65.8,65.8,"not equal","equal"
"16-120D","FMR1-KO","yoked_conflict","2016","Retest",12,35,64.532,36.9,36.9,"not equal","equal"
"15143B","WT","yoked_conflict","2015","T4_C1",12,35,66.133,44.8,44.8,"not equal","equal"
"16-123D","WT","yoked_conflict","2016","Retention",12,36,75.467,16.63,16.63,"not equal","equal"
"16-120D","FMR1-KO","yoked_conflict","2016","T2",12,37,69.366,12.07,12.07,"not equal","equal"
"16-125A","WT","trained_trained","2016","T1",12,37,74.77,103.43,103.43,"not equal","equal"
"16-118D","FMR1-KO","yoked_conflict","2016","T2",12,38,73.298,40.87,40.87,"not equal","equal"
"15142B","WT","yoked_conflict","2015","Retention",12,38,77.468,157.7,157.7,"not equal","equal"
"15142D","WT","yoked_trained","2015","T1",12,38,97.802,58.43,58.43,"not equal","equal"
"16-126A","WT","trained_trained","2016","Retention",12,39,73.571,3.33,3.33,"not equal","equal"
"15146D","WT","yoked_trained","2015","T5_C2",12,43,85.434,12.07,12.07,"not equal","equal"
"15142D","WT","yoked_trained","2015","T4_C1",12,47,90.399,54.77,54.77,"not equal","equal"
"15146B","WT","yoked_conflict","2015","T3",12,47,96.832,29.87,29.87,"not equal","equal"
"15146D","WT","yoked_trained","2015","T3",12,47,99.1,33.03,33.03,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","T6_C3",12,49,93.1,0.53,0.53,"not equal","equal"
"15146D","WT","yoked_trained","2015","Retention",12,49,106.564,37.03,37.03,"not equal","equal"
"15147D","WT","yoked_trained","2015","T3",12,49,109.592,15.3,15.3,"not equal","equal"
"15147D","WT","yoked_trained","2015","T4_C1",12,50,93.932,31.8,31.8,"not equal","equal"
"15144D","WT","yoked_trained","2015","T3",12,50,103.066,34.37,34.37,"not equal","equal"
"15143D","WT","yoked_trained","2015","T6_C3",12,50,103.236,49.87,49.87,"not equal","equal"
"15147D","WT","yoked_trained","2015","Retention",12,52,98.271,45.87,45.87,"not equal","equal"
"16-122B","WT","yoked_trained","2016","T2",12,53,103.533,18.47,18.47,"not equal","equal"
"15143B","WT","yoked_conflict","2015","T2",12,57,117.163,30.93,30.93,"not equal","equal"
"15145C","WT","trained_trained","2015","T6_C3",13,13,9.401,31.9,31.9,"equal","equal"
"15146C","WT","trained_trained","2015","T4_C1",13,13,10.632,49.37,49.37,"equal","equal"
"16-120B","FMR1-KO","trained_trained","2016","T5_C2",13,13,10.935,26.37,26.37,"equal","equal"
"16-118C","FMR1-KO","trained_conflict","2016","T4_C1",13,14,14.101,9.43,9.43,"not equal","equal"
"16-124C","WT","trained_conflict","2016","T6_C3",13,14,14.531,0.53,0.53,"not equal","equal"
"16-124B","WT","trained_trained","2016","T1",13,16,16.333,4,4,"not equal","equal"
"16-120B","FMR1-KO","trained_trained","2016","T2",13,16,17.5,24,24,"not equal","equal"
"16-118A","FMR1-KO","trained_trained","2016","T4_C1",13,20,25.235,15.3,15.3,"not equal","equal"
"16-123A","WT","trained_trained","2016","T2",13,20,33.266,48.3,48.3,"not equal","equal"
"16-117D","FMR1-KO","trained_conflict","2016","T1",13,24,39.338,4.4,4.4,"not equal","equal"
"16-121D","FMR1-KO","trained_conflict","2016","Retention",13,33,60.065,100.13,100.13,"not equal","equal"
"15142B","WT","yoked_conflict","2015","T+_C+",13,33,63.598,12.83,12.83,"not equal","equal"
"16-122D","WT","yoked_conflict","2016","T6_C3",13,34,64.164,4.2,4.2,"not equal","equal"
"15141D","WT","yoked_trained","2015","T6_C3",13,34,75.6,41.1,41.1,"not equal","equal"
"16-121B","FMR1-KO","trained_trained","2016","T1",13,35,64.668,14.17,14.17,"not equal","equal"
"16-116D","FMR1-KO","yoked_conflict","2016","T+_C+",13,38,75.793,1.97,1.97,"not equal","equal"
"16-126B","WT","yoked_trained","2016","T5_C2",13,38,77.367,6.33,6.33,"not equal","equal"
"16-123D","WT","yoked_conflict","2016","T1",13,39,75.937,24.7,24.7,"not equal","equal"
"15148D","WT","yoked_conflict","2015","Retention",13,41,83.498,9.2,9.2,"not equal","equal"
"15148D","WT","yoked_conflict","2015","Retest",13,41,83.668,90.47,90.47,"not equal","equal"
"16-123D","WT","yoked_conflict","2016","T4_C1",13,41,87.433,13.33,13.33,"not equal","equal"
"16-123D","WT","yoked_conflict","2016","T+_C+",13,42,87.634,10.43,10.43,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","T3",13,43,93.167,36.57,36.57,"not equal","equal"
"16-116D","FMR1-KO","yoked_conflict","2016","T6_C3",13,44,77.737,19.27,19.27,"not equal","equal"
"15146B","WT","yoked_conflict","2015","Retest",13,44,84.732,0.53,0.53,"not equal","equal"
"15144D","WT","yoked_trained","2015","T5_C2",13,56,113.267,19.33,19.33,"not equal","equal"
"15144D","WT","yoked_trained","2015","T6_C3",13,59,120.931,0.53,0.53,"not equal","equal"
"15143D","WT","yoked_trained","2015","T4_C1",13,70,140.201,29.27,29.27,"not equal","equal"
"16-125D","WT","trained_conflict","2016","T1",14,15,14.665,28.83,28.83,"not equal","equal"
"15147A","WT","trained_conflict","2015","T4_C1",14,15,15.033,3.4,3.4,"not equal","equal"
"16-117A","FMR1-KO","trained_trained","2016","T2",14,15,15.533,24.13,24.13,"not equal","equal"
"16-117D","FMR1-KO","trained_conflict","2016","T4_C1",14,15,17.601,42.53,42.53,"not equal","equal"
"16-118A","FMR1-KO","trained_trained","2016","T5_C2",14,17,18.235,29.4,29.4,"not equal","equal"
"16-122C","WT","trained_conflict","2016","T3",14,20,30.034,0.53,0.53,"not equal","equal"
"16-123A","WT","trained_trained","2016","Retention",14,24,41.301,21.27,21.27,"not equal","equal"
"16-122D","WT","yoked_conflict","2016","Retention",14,24,45.3,31.5,31.5,"not equal","equal"
"16-125A","WT","trained_trained","2016","T5_C2",14,25,41.269,32.53,32.53,"not equal","equal"
"15147A","WT","trained_conflict","2015","Retention",14,30,50.534,18.8,18.8,"not equal","equal"
"16-125B","WT","yoked_trained","2016","T4_C1",14,31,69.431,29.9,29.9,"not equal","equal"
"15144B","WT","yoked_conflict","2015","T4_C1",14,33,67.968,12.07,12.07,"not equal","equal"
"16-116D","FMR1-KO","yoked_conflict","2016","T4_C1",14,34,63.132,4.33,4.33,"not equal","equal"
"16-123D","WT","yoked_conflict","2016","T2",14,36,65.331,2.57,2.57,"not equal","equal"
"15145B","WT","yoked_conflict","2015","Retention",14,36,68.462,20.17,20.17,"not equal","equal"
"15146D","WT","yoked_trained","2015","T2",14,38,70.431,34.27,34.27,"not equal","equal"
"16-119B","FMR1-KO","yoked_trained","2016","T3",14,38,76.733,64,64,"not equal","equal"
"16-122D","WT","yoked_conflict","2016","T1",14,39,73.333,20.8,20.8,"not equal","equal"
"15140D","WT","yoked_trained","2015","Retention",14,41,82.302,48.93,48.93,"not equal","equal"
"16-121A","FMR1-KO","yoked_trained","2016","T5_C2",14,43,77.332,166.5,166.5,"not equal","equal"
"16-124D","WT","yoked_conflict","2016","T2",14,43,84.831,89.47,89.47,"not equal","equal"
"16-123B","WT","yoked_trained","2016","T2",14,47,90.033,120.27,120.27,"not equal","equal"
"15141D","WT","yoked_trained","2015","T4_C1",14,47,95.93,48.2,48.2,"not equal","equal"
"15140D","WT","yoked_trained","2015","T6_C3",14,48,103.202,36.43,36.43,"not equal","equal"
"15140D","WT","yoked_trained","2015","T5_C2",14,54,109.5,40.27,40.27,"not equal","equal"
"16-122B","WT","yoked_trained","2016","T4_C1",14,55,105.738,44.63,44.63,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","T+_C+",14,56,103.235,36.2,36.2,"not equal","equal"
"16-123B","WT","yoked_trained","2016","T4_C1",14,59,116.536,42.33,42.33,"not equal","equal"
"15145B","WT","yoked_conflict","2015","T6_C3",14,65,123.635,30.47,30.47,"not equal","equal"
"16-122B","WT","yoked_trained","2016","T6_C3",14,68,128.698,42.07,42.07,"not equal","equal"
"15146A","WT","trained_conflict","2015","T1",15,25,35.934,9.17,9.17,"not equal","equal"
"16-126A","WT","trained_trained","2016","T3",15,25,39.234,22.77,22.77,"not equal","equal"
"16-119B","FMR1-KO","yoked_trained","2016","T5_C2",15,30,54.199,9.43,9.43,"not equal","equal"
"15140B","WT","yoked_conflict","2015","T5_C2",15,31,58.601,31.03,31.03,"not equal","equal"
"15140D","WT","yoked_trained","2015","T4_C1",15,32,79.828,53.23,53.23,"not equal","equal"
"16-120D","FMR1-KO","yoked_conflict","2016","Hab",15,33,59.164,9.87,9.87,"not equal","equal"
"15140D","WT","yoked_trained","2015","Retest",15,34,83.503,14.97,14.97,"not equal","equal"
"16-123B","WT","yoked_trained","2016","T3",15,35,67.567,35.6,35.6,"not equal","equal"
"16-120C","FMR1-KO","trained_conflict","2016","Retention",15,35,76.767,31.97,31.97,"not equal","equal"
"15148B","WT","yoked_conflict","2015","T3",15,39,75.198,24.8,24.8,"not equal","equal"
"15148B","WT","yoked_conflict","2015","T4_C1",15,40,70.166,41,41,"not equal","equal"
"15148D","WT","yoked_conflict","2015","T5_C2",15,40,76.501,13.13,13.13,"not equal","equal"
"15143D","WT","yoked_trained","2015","T5_C2",15,41,85.102,6.83,6.83,"not equal","equal"
"16-117B","FMR1-KO","yoked_trained","2016","T5_C2",15,44,86.304,10.57,10.57,"not equal","equal"
"16-116D","FMR1-KO","yoked_conflict","2016","T3",15,47,91.399,2.47,2.47,"not equal","equal"
"15147B","WT","yoked_conflict","2015","T5_C2",15,48,88.767,10.83,10.83,"not equal","equal"
"15141D","WT","yoked_trained","2015","Retest",15,50,106.466,35.43,35.43,"not equal","equal"
"15142D","WT","yoked_trained","2015","T6_C3",15,54,112.938,29.93,29.93,"not equal","equal"
"15142B","WT","yoked_conflict","2015","T6_C3",15,55,108.367,3.47,3.47,"not equal","equal"
"15142D","WT","yoked_trained","2015","Retest",15,58,115.436,21.23,21.23,"not equal","equal"
