"Genotype.x","Year.x","TrainSequence.x","TrainSessionCombo.x","ID.x","TrainGroup.x","NumShock.x","NumEntrances.x","TimeTarget.x","Time1stEntr.x","Time1stShock.x","ID.y","TrainGroup.y","NumShock.y","NumEntrances.y","TimeTarget.y","Time1stEntr.y","Time1stShock.y"
"WT","2015","train-train","T3","15147D","yoked",49,12,109.592,15.3,15.3,"15147C","trained",1,1,1.067,445.53,445.53
"WT","2015","train-conflict","Retest","15148B","yoked",49,18,105.865,15,15,"15148A","trained",0,0,0,599.97,599.97
"WT","2016","train-conflict","Retention","16-357D","yoked",49,21,88.566,13.47,13.47,"16-125D","trained",21,11,41.701,158.93,120.97
"FMR1-KO","2016","train-train","T6_C3","16-117B","yoked",49,12,93.1,0.53,0.53,"16-117A","trained",1,1,1.333,374.93,374.93
"FMR1-KO","2016","train-conflict","Hab","16-118D","yoked",49,29,87.266,15.53,15.53,"16-118C","trained",54,30,104.695,0.53,0.53
"WT","2015","train-train","Retest","15141D","yoked",50,15,106.466,35.43,35.43,"15141C","trained",7,7,8.133,41.17,41.17
"WT","2015","train-train","T+_C+","15142D","yoked",50,24,95.131,0.53,0.53,"15142C","trained",1,1,1.234,317.13,317.13
"WT","2015","train-train","T6_C3","15143D","yoked",50,12,103.236,49.87,49.87,"15143C","trained",0,0,0,599.97,599.97
"WT","2015","train-train","T3","15144D","yoked",50,12,103.066,34.37,34.37,"15144C","trained",2,2,1.4,28.97,28.97
"WT","2015","train-train","T4_C1","15147D","yoked",50,12,93.932,31.8,31.8,"15147C","trained",2,2,1.4,297.17,297.17
"WT","2015","train-train","T5_C2","15147D","yoked",50,11,103.302,11.23,11.23,"15147C","trained",1,1,0.866,91.23,91.23
"WT","2015","train-conflict","T3","15143B","yoked",50,16,99.7,19.23,19.23,"15143A","trained",1,1,0.633,585.8,585.8
"WT","2016","train-train","T1","16-122B","yoked",50,11,91.334,40.33,40.33,"16-122A","trained",12,11,12.599,33.77,33.77
"WT","2016","train-conflict","T3","16-123D","yoked",50,17,95.799,30.97,30.97,"16-123C","trained",10,10,11.533,37.47,37.47
"WT","2015","train-train","Retention","15142D","yoked",51,22,96.399,7.93,7.93,"15142C","trained",8,3,18.1,482.43,482.43
"WT","2015","train-train","Hab","15146D","yoked",51,25,98.338,1.83,1.83,"15146C","trained",58,35,101.073,15.8,15.8
"WT","2015","train-train","T6_C3","15147D","yoked",51,11,97.565,30.03,30.03,"15147C","trained",0,0,0,599.97,599.97
"WT","2015","train-conflict","Hab","15148B","yoked",51,35,88.033,14.6,14.6,"15148A","trained",61,28,117.834,0.5,0.5
"WT","2016","train-train","Retention","16-125B","yoked",51,18,94.265,7.9,7.9,"16-125A","trained",14,6,27.632,238.63,238.63
"WT","2016","train-train","Hab","16-357B","yoked",51,32,88.734,7.93,7.93,"16-124B","trained",56,27,99.138,1.03,1.03
"WT","2016","train-conflict","Retest","16-124D","yoked",51,22,103.931,45.23,45.23,"16-124C","trained",2,1,3.1,167.53,167.53
"WT","2016","train-conflict","T5_C2","16-124D","yoked",51,16,103.301,2.63,2.63,"16-124C","trained",21,18,24.934,0.53,0.53
"FMR1-KO","2016","train-train","T6_C3","16-121A","yoked",51,16,105.172,69.27,69.27,"16-121B","trained",1,1,0.634,570.7,570.7
"WT","2015","train-train","Retention","15141D","yoked",52,19,133.5,19.13,19.13,"15141C","trained",21,8,35.798,30.53,30.53
"WT","2015","train-train","Hab","15142D","yoked",52,19,105.467,24.33,24.33,"15142C","trained",57,34,96.867,0.5,0.5
"WT","2015","train-train","Retest","15145D","yoked",52,16,99.998,0.53,0.53,"15145C","trained",6,5,7.368,28,28
"WT","2015","train-train","Retest","15147D","yoked",52,17,102.338,0.53,0.53,"15147C","trained",1,1,0.6,433.5,433.5
"WT","2015","train-train","Retention","15147D","yoked",52,12,98.271,45.87,45.87,"15147C","trained",5,2,11.399,492.5,492.5
"WT","2015","train-conflict","T5_C2","15143B","yoked",52,16,99.234,10.4,10.4,"15143A","trained",2,2,2.1,278.13,278.13
"WT","2015","train-conflict","Retention","15144B","yoked",52,20,107.065,67.2,67.2,"15144A","trained",0,0,0.034,599.97,599.97
"WT","2015","train-conflict","Retest","15145B","yoked",52,16,115.799,13.53,13.53,"15145A","trained",6,6,4.834,50,50
"FMR1-KO","2016","train-train","Retention","16-117B","yoked",52,22,104.463,19.43,19.43,"16-117A","trained",13,5,24.934,214.27,214.27
"WT","2016","train-train","T2","16-122B","yoked",53,12,103.533,18.47,18.47,"16-122A","trained",9,7,13.034,19.47,19.47
"WT","2016","train-conflict","T2","16-122D","yoked",53,16,97.4,9.53,9.53,"16-122C","trained",7,6,9.767,39.63,39.63
"WT","2016","train-conflict","Hab","16-124D","yoked",53,25,108.835,20.27,20.27,"16-124C","trained",52,28,92.535,16.47,16.47
"WT","2015","train-train","T5_C2","15140D","yoked",54,14,109.5,40.27,40.27,"15140C","trained",8,7,9.968,71.33,71.33
"WT","2015","train-train","T1","15141D","yoked",54,20,106.666,1.07,1.07,"15141C","trained",8,8,8.001,1.37,1.37
"WT","2015","train-train","T6_C3","15142D","yoked",54,15,112.938,29.93,29.93,"15142C","trained",0,0,0,599.97,599.97
"WT","2015","train-train","Retest","15146D","yoked",54,22,102.131,0.53,0.53,"15146C","trained",3,3,1.8,273.37,273.37
"FMR1-KO","2016","train-conflict","T3","16-118D","yoked",54,20,102.602,148.87,148.87,"16-118C","trained",12,11,14.167,39.43,39.43
"WT","2015","train-train","Hab","15141D","yoked",55,29,102.096,2.13,2.13,"15141C","trained",44,23,83.731,14.3,14.3
"WT","2015","train-train","Hab","15145D","yoked",55,34,105.238,23.33,23.33,"15145C","trained",54,31,113.835,9.27,9.27
"WT","2015","train-train","T1","15147D","yoked",55,17,116.764,0.53,0.53,"15147C","trained",4,4,3.167,13.13,13.13
"WT","2015","train-conflict","Hab","15140B","yoked",55,35,98.704,20.1,20.1,"15140A","trained",52,28,94.665,24.63,24.63
"WT","2015","train-conflict","T6_C3","15142B","yoked",55,15,108.367,3.47,3.47,"15142A","trained",3,3,2.867,322.7,322.7
"WT","2015","train-conflict","Hab","15145B","yoked",55,34,108.667,0.53,0.53,"15145A","trained",59,39,116.634,3.1,3.1
"WT","2015","train-conflict","T1","15145B","yoked",55,23,102.293,6.43,6.43,"15145A","trained",6,6,4.798,17.5,17.5
"WT","2016","train-train","Hab","16-122B","yoked",55,32,97.596,2.07,2.07,"16-122A","trained",48,31,84.571,2.8,2.8
"WT","2016","train-train","T4_C1","16-122B","yoked",55,14,105.738,44.63,44.63,"16-122A","trained",5,5,5.667,31.47,31.47
"WT","2016","train-train","Hab","16-126B","yoked",55,32,97.871,15.1,15.1,"16-126A","trained",67,41,114.231,1.37,1.37
"FMR1-KO","2016","train-train","Hab","16-117B","yoked",55,32,96.165,0.53,0.53,"16-117A","trained",49,30,84.1,3.43,3.43
"WT","2015","train-train","T5_C2","15144D","yoked",56,13,113.267,19.33,19.33,"15144C","trained",0,0,0,599.97,599.97
"WT","2015","train-conflict","Hab","15147B","yoked",56,30,104.203,11.2,11.2,"15147A","trained",48,32,81.968,6.1,6.1
"WT","2015","train-conflict","T2","15147B","yoked",56,17,114.067,74.9,74.9,"15147A","trained",3,3,2.433,26.77,26.77
"WT","2016","train-train","T+_C+","16-123B","yoked",56,21,115.935,4.67,4.67,"16-123A","trained",5,5,4.967,5.27,5.27
"WT","2016","train-conflict","T5_C2","16-122D","yoked",56,17,109.6,19.67,19.67,"16-122C","trained",6,4,9.236,177.27,177.27
"WT","2016","train-conflict","T+_C+","16-123D","yoked",56,16,107.268,36.27,36.27,"16-123C","trained",3,3,2.768,353.3,353.3
"WT","2016","train-conflict","Retention","16-124D","yoked",56,18,104.637,0.53,0.53,"16-124C","trained",25,8,49.832,234.6,234.6
"FMR1-KO","2016","train-train","T+_C+","16-117B","yoked",56,14,103.235,36.2,36.2,"16-117A","trained",1,1,1.133,475.3,475.3
"FMR1-KO","2016","train-train","T2","16-119B","yoked",56,18,107.168,8.03,8.03,"16-119A","trained",9,9,7.468,41.43,41.43
"WT","2015","train-train","Retention","15144D","yoked",57,22,111.768,0.53,0.53,NA,NA,NA,NA,NA,NA,NA
"WT","2015","train-conflict","Hab","15142B","yoked",57,30,109.031,16.17,16.17,"15142A","trained",60,34,97.965,17.43,17.43
"WT","2015","train-conflict","T2","15143B","yoked",57,12,117.163,30.93,30.93,"15143A","trained",3,3,2.301,27,27
"WT","2015","train-conflict","Retest","15144B","yoked",57,22,106.532,49.07,49.07,"15144A","trained",1,1,1.3,375.97,375.97
"WT","2015","train-conflict","T6_C3","15148D","yoked",57,16,111.132,143.13,143.13,"15148C","trained",23,23,15.599,21.8,21.8
"WT","2016","train-conflict","Hab","16-123D","yoked",57,28,106.767,1.63,1.63,"16-123C","trained",42,22,85.234,27.73,2.2
"FMR1-KO","2016","train-conflict","Retention","16-118D","yoked",57,23,111.666,11.43,2.1,"16-118C","trained",4,3,5.999,131.73,131.73
"WT","2015","train-train","T1","15140D","yoked",58,25,97.999,21.8,21.8,"15140C","trained",6,6,6.333,1.73,1.73
"WT","2015","train-train","Retest","15142D","yoked",58,15,115.436,21.23,21.23,"15142C","trained",1,1,0.701,148.13,148.13
"WT","2015","train-train","T6_C3","15145D","yoked",58,26,117.532,19.53,19.53,"15145C","trained",13,13,9.401,31.9,31.9
"WT","2016","train-conflict","T4_C1","16-124D","yoked",58,19,112.335,16.83,16.83,"16-124C","trained",3,3,2.001,74.97,74.97
"FMR1-KO","2016","train-train","T2","16-116B","yoked",58,19,110.33,1.17,1.17,"16-116A","trained",12,9,12.698,0.53,0.53
"FMR1-KO","2016","train-conflict","T+_C+","16-116D","yoked",58,22,118.368,10.5,10.5,"16-116C","trained",1,1,0.867,378.5,378.5
"WT","2015","train-train","Hab","15143D","yoked",59,38,95.336,30.47,30.47,"15143C","trained",52,31,96.04,0.53,0.53
"WT","2015","train-train","T6_C3","15144D","yoked",59,13,120.931,0.53,0.53,"15144C","trained",1,1,0.667,46.53,46.53
"WT","2015","train-train","Hab","15147D","yoked",59,34,109.605,8.33,8.33,"15147C","trained",49,25,88.002,6.87,6.87
"WT","2015","train-conflict","T1","15142B","yoked",59,17,115.865,2.87,2.87,"15142A","trained",7,7,4.668,3.83,3.83
"WT","2015","train-conflict","T4_C1","15146B","yoked",59,15,113.202,15.1,15.1,"15146A","trained",26,24,24.033,0.53,0.53
"WT","2016","train-train","T4_C1","16-123B","yoked",59,14,116.536,42.33,42.33,"16-123A","trained",6,6,5.131,126.23,126.23
"FMR1-KO","2016","train-train","Retest","16-121A","yoked",59,21,114.533,0.53,0.53,"16-121B","trained",4,4,2.967,97.77,97.77
"WT","2015","train-train","Retest","15143D","yoked",60,16,120.099,23.07,23.07,"15143C","trained",2,2,1.3,275.53,275.53
"WT","2015","train-train","Retest","15144D","yoked",60,19,123.568,24.57,24.57,"15144C","trained",1,1,0.934,593.9,593.9
"WT","2015","train-train","T1","15145D","yoked",60,26,118.369,40,40,"15145C","trained",10,10,9.601,2.9,2.9
"WT","2015","train-conflict","Retest","15143B","yoked",60,16,126.597,25.1,25.1,"15143A","trained",2,2,1.299,98.2,98.2
"FMR1-KO","2016","train-conflict","T2","16-116D","yoked",60,19,108.037,31.97,31.97,"16-116C","trained",5,5,5.301,43.97,43.97
"WT","2015","train-train","Hab","15140D","yoked",61,35,107.802,8.8,8.8,"15140C","trained",62,28,114.934,0.53,0.53
"WT","2015","train-train","T3","15142D","yoked",61,15,115.302,34.17,34.17,"15142C","trained",1,1,0.767,64.83,64.83
"WT","2015","train-train","T6_C3","15146D","yoked",61,15,120.901,23.77,23.77,"15146C","trained",8,8,7.833,62.4,62.4
"WT","2015","train-conflict","T3","15145B","yoked",61,20,118.933,11.47,11.47,"15145A","trained",1,1,0.633,324.37,324.37
"WT","2015","train-conflict","T3","15147B","yoked",61,15,119.369,18,18,"15147A","trained",1,1,0.533,180.6,180.6
"WT","2015","train-conflict","T2","15148B","yoked",61,23,118.57,50.57,50.57,"15148A","trained",1,1,0.999,454.03,454.03
"WT","2015","train-conflict","Hab","15148D","yoked",61,25,126.207,12.5,12.5,"15148C","trained",50,25,97.966,2.73,2.73
"WT","2016","train-train","T5_C2","16-122B","yoked",61,17,119.164,10.73,10.73,"16-122A","trained",3,3,3.034,37.3,37.3
"WT","2016","train-train","T+_C+","16-123B","yoked",61,22,122.535,23.67,4.5,"16-123A","trained",0,0,0,600,600
"WT","2015","train-conflict","T1","15144B","yoked",62,22,117.771,20.13,20.13,"15144A","trained",12,12,9.498,7.97,7.97
"WT","2015","train-conflict","T2","15146B","yoked",62,15,131.034,22,22,"15146A","trained",2,2,2.369,8.47,8.47
"FMR1-KO","2016","train-train","T1","16-116B","yoked",62,17,119.764,8.6,8.6,"16-116A","trained",16,16,17.298,8.43,8.43
"WT","2015","train-train","T2","15145D","yoked",63,18,144.063,100.9,100.9,"15145C","trained",7,6,8,14.83,14.83
"WT","2015","train-train","Retention","15145D","yoked",63,15,127.67,19.43,19.43,"15145C","trained",28,10,52.701,68.53,68.53
"WT","2015","train-conflict","T2","15141B","yoked",63,35,122.533,6.2,6.2,"15141A","trained",12,10,13.567,38.83,38.83
"WT","2015","train-conflict","Hab","15144B","yoked",63,33,110.933,11.63,11.63,"15144A","trained",64,33,122.296,20.23,20.23
"WT","2015","train-conflict","T5_C2","15146B","yoked",63,11,121.667,0.57,0.57,"15146A","trained",1,1,0.634,542.4,542.4
"WT","2015","train-conflict","T3","15148D","yoked",63,18,120.003,18.37,18.37,"15148C","trained",15,12,18.833,18.5,18.5
"WT","2016","train-conflict","T3","16-124D","yoked",63,20,119.471,19.8,19.8,"16-124C","trained",3,3,2.366,19.27,19.27
"FMR1-KO","2016","train-conflict","T4_C1","16-120D","yoked",63,23,113.865,2.97,2.97,"16-120C","trained",40,27,56.03,1,1
"WT","2015","train-train","T4_C1","15144D","yoked",64,17,125.6,26.83,26.83,"15144C","trained",3,2,4.601,249.4,249.4
"WT","2015","train-conflict","T5_C2","15145B","yoked",64,16,128.033,13.43,13.43,"15145A","trained",4,4,3.534,102.37,102.37
"WT","2015","train-conflict","T1","15146B","yoked",64,19,124.134,34.33,34.33,"15146A","trained",25,15,35.934,9.17,9.17
"WT","2015","train-conflict","T2","15148D","yoked",64,17,123.634,74.77,74.77,"15148C","trained",3,3,1.968,46.07,46.07
"WT","2015","train-conflict","T6_C3","15145B","yoked",65,14,123.635,30.47,30.47,"15145A","trained",4,4,5.834,183.37,183.37
"WT","2015","train-conflict","Hab","15146B","yoked",65,33,116.636,3.4,3.4,"15146A","trained",66,37,112.933,1.97,1.97
"WT","2016","train-train","Retention","16-122B","yoked",65,27,123.666,13.77,13.77,"16-122A","trained",18,6,37.101,291.2,291.2
"WT","2016","train-train","T6_C3","16-123B","yoked",65,21,133.835,25.9,25.9,"16-123A","trained",17,12,22.768,50.87,50.87
"FMR1-KO","2016","train-train","Retention","16-121A","yoked",65,22,133.801,12.77,12.77,"16-121B","trained",21,9,42.401,411.97,411.97
"WT","2015","train-conflict","T3","15144B","yoked",66,17,131.365,1.17,1.17,"15144A","trained",1,1,1.3,400.93,400.93
"WT","2015","train-train","Retention","15143D","yoked",67,20,131.1,23.13,23.13,"15143C","trained",1,1,1.633,516.47,516.47
"FMR1-KO","2016","train-train","Hab","16-116B","yoked",67,33,118.368,3.37,3.37,"16-116A","trained",62,27,109.562,6,6
"FMR1-KO","2016","train-conflict","T5_C2","16-120D","yoked",67,21,128.001,0.53,0.53,"16-120C","trained",23,18,36.195,0.53,0.53
"WT","2015","train-train","T3","15143D","yoked",68,21,146.434,0.53,0.53,"15143C","trained",1,1,0.733,306.87,306.87
"WT","2015","train-conflict","T5_C2","15148B","yoked",68,17,129.666,6.77,6.77,"15148A","trained",5,5,5.201,6.83,6.83
"WT","2016","train-train","T6_C3","16-122B","yoked",68,14,128.698,42.07,42.07,"16-122A","trained",4,3,5.067,188.6,188.6
"FMR1-KO","2016","train-conflict","T1","16-116D","yoked",68,22,129.501,7.27,7.27,"16-116C","trained",9,9,8.602,15.67,15.67
"WT","2015","train-train","T3","15145D","yoked",69,25,151.999,22,22,"15145C","trained",5,5,5.033,18.03,18.03
"WT","2015","train-conflict","T6_C3","15144B","yoked",69,20,130.833,16.03,16.03,"15144A","trained",1,1,0.934,388.47,388.47
"FMR1-KO","2016","train-conflict","T6_C3","16-118D","yoked",69,18,135.534,0.5,0.5,"16-118C","trained",0,0,0.066,599.97,599.97
"FMR1-KO","2016","train-conflict","T6_C3","16-120D","yoked",69,18,128.767,0.53,0.53,"16-120C","trained",7,5,12.833,0.53,0.53
"FMR1-KO","2016","train-conflict","Retention","16-120D","yoked",69,18,130.934,20.3,20.3,"16-120C","trained",35,15,76.767,31.97,31.97
"WT","2015","train-train","T4_C1","15143D","yoked",70,13,140.201,29.27,29.27,"15143C","trained",0,0,0,599.97,599.97
"WT","2015","train-conflict","T5_C2","15144B","yoked",70,18,138.605,13.6,13.6,"15144A","trained",3,3,2.567,48.6,48.6
"WT","2015","train-conflict","Retest","15147B","yoked",70,17,158.432,19.9,19.9,"15147A","trained",5,5,3.667,47.77,47.77
"FMR1-KO","2016","train-train","T3","16-116B","yoked",70,20,127.898,24.8,24.8,"16-116A","trained",3,3,2.601,7.6,7.6
"WT","2015","train-train","Hab","15144D","yoked",71,37,135.666,0.57,0.57,"15144C","trained",64,42,115.464,1.33,1.33
"WT","2015","train-conflict","T3","15140B","yoked",71,23,127.233,22.93,22.93,"15140A","trained",3,3,2.498,256.53,256.53
"WT","2015","train-conflict","Retest","15140B","yoked",71,24,133.164,0.53,0.53,"15140A","trained",1,1,1.067,432.07,432.07
"WT","2016","train-train","T5_C2","16-123B","yoked",71,21,147.702,3.33,3.33,"16-123A","trained",5,5,5.367,55.13,55.13
"WT","2016","train-train","Retention","16-357B","yoked",71,28,143.031,17.1,17.1,"16-124B","trained",35,18,61.406,126.2,126.2
"WT","2016","train-conflict","T1","16-124D","yoked",71,19,144.095,14.77,14.77,"16-124C","trained",10,9,10.966,15.67,15.67
"WT","2016","train-conflict","Retest","16-123D","yoked",72,26,140.332,12.8,12.8,NA,NA,NA,NA,NA,NA,NA
"WT","2016","train-train","Retention","16-122B","yoked",74,20,147.395,37.17,37.17,"16-122A","trained",54,17,100.634,72.83,72.83
"WT","2016","train-train","Retest","16-123B","yoked",74,18,148.398,54.47,54.47,"16-123A","trained",3,3,3.633,13.33,13.33
"FMR1-KO","2016","train-train","T4_C1","16-116B","yoked",74,19,149.97,4,4,"16-116A","trained",1,1,0.634,74.2,74.2
"WT","2015","train-conflict","Hab","15143B","yoked",75,36,134.705,8.43,8.43,"15143A","trained",56,29,105.065,12.43,12.43
"FMR1-KO","2016","train-train","T5_C2","16-116B","yoked",75,24,147.568,16.7,16.7,"16-116A","trained",1,1,0.733,380.93,380.93
"FMR1-KO","2016","train-conflict","Hab","16-116D","yoked",76,39,140.867,8.8,8.8,"16-116C","trained",65,28,118.335,1.77,1.77
"WT","2015","train-conflict","Retention","15143B","yoked",77,23,153.8,94.93,94.93,"15143A","trained",33,8,61.634,44.2,44.2
"WT","2015","train-conflict","T1","15148B","yoked",77,22,150.899,0.53,0.53,"15148A","trained",7,7,7.266,8.73,8.73
"WT","2015","train-train","T2","15144D","yoked",80,20,156.436,31.83,31.83,"15144C","trained",3,3,2.965,57.33,57.33
"FMR1-KO","2016","train-train","Retention","16-116B","yoked",84,24,161.47,13.13,13.13,"16-116A","trained",22,11,47.432,197.6,197.6
"WT","2015","train-conflict","T4_C1","15140B","yoked",87,23,164.066,21.83,21.83,"15140A","trained",13,10,17.735,0.87,0.87
"WT","2016","train-train","T3","16-122B","yoked",87,22,168.597,39.2,39.2,"16-122A","trained",9,8,11.168,52.53,52.53
"WT","2015","train-train","T4_C1","15145D","yoked",88,25,180.968,48.1,48.1,"15145C","trained",5,4,4.599,135.2,135.2
"FMR1-KO","2016","train-conflict","T4_C1","16-118D","yoked",88,20,170.231,0.53,0.53,"16-118C","trained",14,13,14.101,9.43,9.43
"WT","2015","train-train","T5_C2","15145D","yoked",93,22,188.667,16.07,16.07,"15145C","trained",9,9,7.2,0.53,0.53
"FMR1-KO","2016","train-train","T6_C3","16-116B","yoked",95,26,183.437,6.57,6.57,"16-116A","trained",0,0,0,599.97,599.97
"WT","2015","train-conflict","T1","15140B","yoked",96,25,188.835,10.37,10.37,"15140A","trained",7,6,8.433,9.83,9.83
"WT","2015","train-train","T1","15144D","yoked",97,28,198.165,2.8,2.8,"15144C","trained",9,9,8.767,2.8,2.8
"WT","2016","train-train","Retention","16-123B","yoked",105,33,209.2,12.4,12.4,"16-123A","trained",24,14,41.301,21.27,21.27
"WT","2015","train-conflict","T1","15143B","yoked",107,26,212.139,0.53,0.53,"15143A","trained",10,10,8.202,3.67,3.67
"WT","2015","train-conflict","T6_C3","15143B","yoked",112,24,220.395,35.93,35.93,"15143A","trained",1,1,0.9,487.9,487.9
"WT","2015","train-conflict","T6_C3","15148B","yoked",113,29,224.426,8.87,8.87,"15148A","trained",9,9,6,54.43,54.43
